OrganisationURI,OrganisationLabel,SiteReference,PreviouslyPartOf,SiteNameAddress,SitePlanURL,CoordinateReferenceSystem,GeoX,GeoY,Hectares,OwnershipStatus,Deliverable,PlanningStatus,PermissionType ,PermissionDate,PlanningHistory,ProposedForPIP,MinNetDwellings,DevelopmentDescription,NonHousingDevelopment ,Part2,NetDwellingsRangeFrom,NetDwellingsRangeTo,HazardousSubstances,SiteInformation,Notes ,FirstAddedDate,LastUpdatedDate
http://opendatacommunities.org/id/unitary-authority/bedford,Bedford Borough Council,17/02607/FUL,,"4 Lansdowne Road, Bedford",http://bedford-borough.maps.arcgis.com/apps/webappviewer/index.html?id=6979ef7d6dfa46199cd16490135fa791,OSGB36,504425.0,250194.0,0.04,not owned by a public authority,Yes,Permissioned,Full planning permission,2018-01-18,,,6.0,Change of use to create 6 residential flats.  ,,,,,,,,2018-11-30,2018-11-30
http://opendatacommunities.org/id/unitary-authority/bedford,Bedford Borough Council,17/02829/CPNO,,"13 The Crescent, Bedford",http://bedford-borough.maps.arcgis.com/apps/webappviewer/index.html?id=6979ef7d6dfa46199cd16490135fa791,OSGB36,504637.0,250230.0,0.04,not owned by a public authority,Yes,Permissioned,Full planning permission,2018-02-13,,,12.0,Change of use from D1 to residential use to create 12 apartments and the erecton of balconies.  ,,,,,,,,2018-11-30,2018-11-30
http://opendatacommunities.org/id/unitary-authority/bedford,Bedford Borough Council,17/02830/CPNO,,"Charter House, 59-61 Bromham Road, Bedford",http://bedford-borough.maps.arcgis.com/apps/webappviewer/index.html?id=6979ef7d6dfa46199cd16490135fa791,OSGB36,504282.0,250149.0,0.17,unknown,Yes,Permissioned,Planning permission granted under an order,2017-11-30,,,22.0,Change of use from offices (B1) to residential (C3). ,,,,,,,Prior Approval granted  30/11/17.  This is not a planning application because it relates to development that is already permitted by Government Regulation. ,2018-11-30,2018-11-30
http://opendatacommunities.org/id/unitary-authority/bedford,Bedford Borough Council,17/03030/M73,,"Melbourne House, 3 Kingsway, Bedford",http://bedford-borough.maps.arcgis.com/apps/webappviewer/index.html?id=6979ef7d6dfa46199cd16490135fa791,OSGB36,504965.0,249201.0,0.17,Not owned by a public authority,Yes,Permissioned,Full planning permission,2018-03-19,,,128.0,Change of use from offices to residential and new residential development to provide 128 dwellings. ,Parking and a coffee shop/café fronting onto the junction.  ,,,,,,Planning application 12/01039/MAF granted approval for 90 residential units and was subsequently amended (15/02985/M73) to provide an additional 29 apartments.  Further amendments (17/03030/M73) increased the number of units to 128. ,2017-09-30,2018-11-30
http://opendatacommunities.org/id/unitary-authority/bedford,Bedford Borough Council,17/03382/CPNO,,"22 Mill Street, Bedford",http://bedford-borough.maps.arcgis.com/apps/webappviewer/index.html?id=6979ef7d6dfa46199cd16490135fa791,OSGB36,505127.0,249867.0,0.02,unknown,Yes,Permissioned,Planning permission granted under an order,2018-01-18,,,12.0,Change of use from offices (B1) to residential (C3).  ,,,,,,,Prior Approval granted  18/01/18.  This is not a planning application because it relates to development that is already permitted by Government Regulation. ,2018-11-30,2018-11-30
,,SHLAA Sites,,,,,,,,,,,,,,,,,,,,,,,,,
http://opendatacommunities.org/id/unitary-authority/bedford,Bedford Borough Council,SHLAA 524,,"Land off Bedesman Lane/Duckmill Lane, Bedford",http://bedford-borough.maps.arcgis.com/apps/webappviewer/index.html?id=6979ef7d6dfa46199cd16490135fa791,OSGB36,505156.0,249472.0,0.14,Not owned by a public authority,Yes,Not permissioned,,,,,20.0,Residential development of approximately 20 dwellings. ,,,,,,,*These proposals have been put forward by land owners and developers so that the Council can consider them for inclusion in the Local Plan 2030.  Not all the submitted sites or proposals put forward will be allocated for development.  This site is proposed for allocation in the Local Plan 2030.  ,2017-09-30,2017-09-30
http://opendatacommunities.org/id/unitary-authority/bedford,Bedford Borough Council,SHLAA 569,,"Stewartby West, Stewartby Brickworks, Green Lane, Stewartby",http://bedford-borough.maps.arcgis.com/apps/webappviewer/index.html?id=6979ef7d6dfa46199cd16490135fa791,OSGB36,501531.0,242711.0,26.26,Not owned by a public authority,No,Not permissioned,,,,,500.0,Strategic housing site including local facilities.*,"Local retail, educational facilities and community uses.* ",,,,,,Delivery of the site is likely to commence beyond 2023.  Delivery of the site may continue beyond 2030.  *These proposals have been put forward by land owners and developers so that the Council can consider them for inclusion in the Local Plan 2030.  Not all the submitted sites or proposals put forward will be allocated for development.  This site is proposed for allocation in the Local Plan 2030.  ,2017-09-30,2017-09-30
http://opendatacommunities.org/id/unitary-authority/bedford,Bedford Borough Council,SHLAA 570,,"Stewartby East, Stewartby Brickworks, Green Lane, Stewartby",http://bedford-borough.maps.arcgis.com/apps/webappviewer/index.html?id=6979ef7d6dfa46199cd16490135fa791,OSGB36,501837.0,242662.0,28.09,Not owned by a public authority,No,Not permissioned,,,,,500.0,Strategic housing site including local facilities.*,"Local retail, educational facilities and community uses.* ",,,,,,Delivery of the site is likely to commence beyond 2023.  Delivery of the site may continue beyond 2030.  *These proposals have been put forward by land owners and developers so that the Council can consider them for inclusion in the Local Plan 2030.  Not all the submitted sites or proposals put forward will be allocated for development.  This site is proposed for allocation in the Local Plan 2030.  ,2017-09-30,2017-09-30
http://opendatacommunities.org/id/unitary-authority/bedford,Bedford Borough Council,SHLAA 593,,"268 to 308 Ampthill Road, Bedford",http://bedford-borough.maps.arcgis.com/apps/webappviewer/index.html?id=6979ef7d6dfa46199cd16490135fa791,OSGB36,504549.0,247697.0,1.03,Not owned by a public authority,Yes,Not permissioned,,,,,35.0,Redevelopment of an employment site.*,,,,,,,*These proposals have been put forward by land owners and developers so that the Council can consider them for inclusion in the Local Plan 2030.  Not all the submitted sites or proposals put forward will be allocated for development.  This site is proposed for allocation in the Local Plan 2030.  ,2017-09-30,2017-09-30
,,One Public Estate Sites,,,,,,,,,,,,,,,,,,,,,,,,,
http://opendatacommunities.org/id/unitary-authority/bedford,Bedford Borough Council,Borough Hall ,,"Borough Hall, Bedford",http://bedford-borough.maps.arcgis.com/apps/webappviewer/index.html?id=6979ef7d6dfa46199cd16490135fa791,OSGB36,504751.0,249288.0,3.87,,No,Not permissioned,,,,,225.0,Redevelopment of offices to provide residential units.  ,Car park. ,,,,,,Delivery of the site is likely to commence beyond 2023. This site is proposed for allocation in the Local Plan 2030. ,2017-09-30,2018-11-30
http://opendatacommunities.org/id/unitary-authority/bedford,Bedford Borough Council,Ford End Road,,"Ford End Road excluding Brewery, Bedford",http://bedford-borough.maps.arcgis.com/apps/webappviewer/index.html?id=6979ef7d6dfa46199cd16490135fa791,OSGB36,504044.0,249126.0,24.41,,Yes,Not permissioned,,,,,700.0,Redevelopment to provide residential units and other uses. ,"Local retail, education and open space.  ",,,,,,This site is proposed for allocation in the Local Plan 2030. ,2017-09-30,2018-11-30
http://opendatacommunities.org/id/unitary-authority/bedford,Bedford Borough Council,Greyfriars ,,"Greyfriars, Bedford",http://bedford-borough.maps.arcgis.com/apps/webappviewer/index.html?id=6979ef7d6dfa46199cd16490135fa791,OSGB36,504604.0,249852.0,1.76,,Yes,Not permissioned,,,,,200.0,Redevelopment of former Police Station and other land to provide residential units.  ,Redevelopment to provide residential and retail.  ,,,,,,This site is proposed for allocation in the Local Plan 2030. ,2017-09-30,2018-11-30
http://opendatacommunities.org/id/unitary-authority/bedford,Bedford Borough Council,South River ,,"South of the river excluding Danfoss, Bedford",http://bedford-borough.maps.arcgis.com/apps/webappviewer/index.html?id=6979ef7d6dfa46199cd16490135fa791,OSGB36,504994.0,249047.0,17.26,,Yes,Not permissioned,,,,,913.0,Redevelopment to provide residential units and other uses.  ,"Mixed use development comprising residential, retail, business, education and community use.  ",,,,,,Delivery of the site may continue beyond 2033. This site is proposed for allocation in the Local Plan 2030. ,2017-09-30,2018-11-30
http://opendatacommunities.org/id/unitary-authority/bedford,Bedford Borough Council,Station ,,"The Station area, Bedford",http://bedford-borough.maps.arcgis.com/apps/webappviewer/index.html?id=6979ef7d6dfa46199cd16490135fa791,OSGB36,504201.0,249744.0,5.35,,No,Not permissioned,,,,,150.0,Redevelopment of station car park to provide residential units and other uses. ,Mixed use development. ,,,,,,Delivery of the site may continue beyond 2033. This site is proposed for allocation in the Local Plan 2030. ,2017-09-30,2018-11-30
