OrganisationURI,OrganisationLabel,SiteReference,PreviouslyPartOf,SiteNameAddress,SiteplanURL,CoordinateReferenceSystem,Easting,Northing,Hectares,OwnershipStatus,Deliverable,PlanningStatus,PermissionType,PermissionDate,PlanningHistory,ProposedForPIP,MinNetDwellings,DevelopmentDescription,NonHousingDevelopment,Part2,NetDwellingsRangeFrom,NetDwellingsRangeTo,HazardousSubstances,SiteInformation,Notes,FirstAddedDate,LastUpdatedDate
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL1040,,"""Central Swimming Pool, Battle Street, Reading""",https://www.reading.gov.uk/media/8109/Brownfield-Register-Maps-BL1001-1052/pdf/Brownfield_Land_Register_Maps_2019_1001_to_1052.pdf,OSGB36,470667,173506,0.55,owned by a public authority,,not permissioned,,,,,80,Development for residential use once replacement swimming provision has been addressed.,,,80,120.0,,https://www.reading.gov.uk/media/10410/Reading-Borough-Council-Local-Plan/pdf/Local_Plan_Adopted_November_2019.pdf,"Allocation CR14a in Local Plan.  Planning permission previously granted for 89 dwellings (031246), since expired.",2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL1043,,"""149-153 Oxford Road, Reading""",https://www.reading.gov.uk/media/8109/Brownfield-Register-Maps-BL1001-1052/pdf/Brownfield_Land_Register_Maps_2019_1001_to_1052.pdf,OSGB36,470760,173360,0.1,not owned by a public authority,,not permissioned,,,,,5,Demolition of existing extensions at the rear of 149-153 Oxford Road and refurbishment and conversion of existing buildings into 8 x 1 bed flats and 2 x 2 bed flat plus construction of 2 new studio flats and associated car park (5 dwellings net gain),,,5,,,,Previous permission for 5 dwellings net gain (090795) now expired.,2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL1044,,"""125 Chatham Street, Reading""",https://www.reading.gov.uk/media/8109/Brownfield-Register-Maps-BL1001-1052/pdf/Brownfield_Land_Register_Maps_2019_1001_to_1052.pdf,OSGB36,471261,173802,0.11,not owned by a public authority,yes,permissioned,full planning permission,2015-01-22,,,15,Change of use of offices to 8 dwellings and extension for additional 7 dwellings.,,,15,,,https://www.reading.gov.uk/media/10410/Reading-Borough-Council-Local-Plan/pdf/Local_Plan_Adopted_November_2019.pdf,Prior approval 170979 for change of use (resubmission of previous 2013 approval).  Permission 130842 for extension now expired.  Forms part of Local Plan allocation (CR12c).,2017-12-15,2018-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL1045,,"""114 Oxford Road, Reading""",https://www.reading.gov.uk/media/8109/Brownfield-Register-Maps-BL1001-1052/pdf/Brownfield_Land_Register_Maps_2019_1001_to_1052.pdf,OSGB36,470839,173427,0.14,not owned by a public authority,yes,permissioned,full planning permission,2016-02-17,,,16,"Erection of part 4, part 5 storey building providing 16 (2x1, 13x2 & 1x3-bed) residential units (Class C3) with associated parking and landscaping, following demolition of existing buildings (Class A1 / B8 / nil use).",,,16,,,https://www.reading.gov.uk/media/10410/Reading-Borough-Council-Local-Plan/pdf/Local_Plan_Adopted_November_2019.pdf,Permission 150721 under construction.  Forms part of Local Plan allocation (CR13c).,2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL1046a,BL1046,"""Chatham Street, Eaton Place and Oxford Road, Reading""",https://www.reading.gov.uk/media/8109/Brownfield-Register-Maps-BL1001-1052/pdf/Brownfield_Land_Register_Maps_2019_1001_to_1052.pdf,OSGB36,470880,173480,0.45,not owned by a public authority,,not permissioned,,,,,91,"Development of this area will be primarily for residential, with potential for community uses. There may also be some small scale retail and leisure uses on the Oxford Road frontage.",Small scale retail and leisure use,,91,171.0,,https://www.reading.gov.uk/media/10410/Reading-Borough-Council-Local-Plan/pdf/Local_Plan_Adopted_November_2019.pdf,"Allocation CR12c in Local Plan (remainder, not including permissions at 114 Oxford Road, 125 Chatham Street and Eaton Court)",2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL1046b,BL1046,"""Eaton Court, 106-112 Oxford Road, Reading""",https://www.reading.gov.uk/media/8109/Brownfield-Register-Maps-BL1001-1052/pdf/Brownfield_Land_Register_Maps_2019_1001_to_1052.pdf,OSGB36,470890,173420,0.44,not owned by a public authority,,permissioned,full planning permission,2019-05-14,,,58,Change of use from Class B1(a) (offices) to C3 (dwelling houses) to comprise 58 Units,,,58,,,,Prior approval 190419.  Part of allocation CR12c in Local Plan.,2019-12-16,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL1047,,"""78 Oxford Road, Reading""",https://www.reading.gov.uk/media/8109/Brownfield-Register-Maps-BL1001-1052/pdf/Brownfield_Land_Register_Maps_2019_1001_to_1052.pdf,OSGB36,471010,173420,0.03,not owned by a public authority,,not permissioned,,,,,6,Extension and refurbishment to provide 10 flats (6 net gain) and cafe front,,,6,,,,"Previous permission for 6 dwellings net gain (050014), now expired.  Application for 13 dwellings (9 net gain) (161860) withdrawn.",2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL1048,,"""22-24 Cross Street, Reading""",https://www.reading.gov.uk/media/8109/Brownfield-Register-Maps-BL1001-1052/pdf/Brownfield_Land_Register_Maps_2019_1001_to_1052.pdf,OSGB36,471547,173506,0.01,not owned by a public authority,yes,permissioned,full planning permission,2018-03-01,,,6,"Change of use to residential (C3) on first, second and third floors to create 6 x one bedroom flats with alterations to fenestration and gable roof alteration to existing rear four storey projection",,,6,,,,Permission 171742,2018-12-16,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL1049,BL1001,"""1 Station Road and 22 Friar Street, Reading""",https://www.reading.gov.uk/media/8109/Brownfield-Register-Maps-BL1001-1052/pdf/Brownfield_Land_Register_Maps_2019_1001_to_1052.pdf,OSGB36,471495,173609,0.03,not owned by a public authority,yes,permissioned,full planning permission,2019-01-28,,,15,"Prior approval for change of use 1st, 2nd and 3rd floors of building from Class B1(a) (offices) to C3 (dwelling houses) to comprise 15 dwellings.",,,15,,,,Prior approval 182109,2018-12-16,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL1050,,"""33 Blagrave Street, Reading""",https://www.reading.gov.uk/media/8109/Brownfield-Register-Maps-BL1001-1052/pdf/Brownfield_Land_Register_Maps_2019_1001_to_1052.pdf,OSGB36,471612,173662,0.07,not owned by a public authority,yes,permissioned,full planning permission,2018-08-15,,,28,Change of use from Class B1(a) (offices) to C3 (dwelling houses) to comprise of 28 dwellings (17 x 1-bed and 11 x 2-bed) ,,,28,,,,Prior approval 181074,2018-12-16,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL1051,,"""29 Russell Street, Reading""",https://www.reading.gov.uk/media/8109/Brownfield-Register-Maps-BL1001-1052/pdf/Brownfield_Land_Register_Maps_2019_1001_to_1052.pdf,OSGB36,470799,173243,0.03,not owned by a public authority,yes,permissioned,full planning permission,2019-02-27,,,8,"Change of Use of Sui Generis HMO to 8 Flats, after demolition of existing rear extension and erection of a new part 4/part 2 storey rear extension",,,8,,,,Permission 161332,2019-12-16,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL1052,,"""Battle Inn PH, 2 Bedford Road, Reading""",https://www.reading.gov.uk/media/8109/Brownfield-Register-Maps-BL1001-1052/pdf/Brownfield_Land_Register_Maps_2019_1001_to_1052.pdf,OSGB36,470743,173409,0.03,not owned by a public authority,yes,permissioned,full planning permission,2019-07-25,,,6,"Demolition of public house (A4 use class) and erection of a part five/part four/part two storey building containing a single A1/A2/A3 use class unit at ground floor and 6 self-contained flats (C3 use class) above (3 x 1 bed, 2 x 2 bed and 1 x 1 bed units)",106 sq m retail unit,,6,,,,Permission 180876 granted on appeal,2019-12-16,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL2002a,BL2002,"""211-221 Oxford Road, Reading""",https://www.reading.gov.uk/media/8107/Brownfield-Register-Maps-BL2001-2051/pdf/Brownfield_Land_Register_Maps_2019_2001_to_2051.pdf,OSGB36,470510,173400,0.16,not owned by a public authority,,not permissioned,,,,,5,"Development for residential with district centre uses on ground floor Oxford Road frontage, continuing the existing Oxford Road building line.",Ground floor retail use,,5,,,https://www.reading.gov.uk/media/10410/Reading-Borough-Council-Local-Plan/pdf/Local_Plan_Adopted_November_2019.pdf,"Allocation WR3g in Local Plan.  Development on part of the site already complete and/or permissioned, only remainder of dwellings shown",2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL2002b,BL2002,"""Rear of 8 Prospect Street, Reading""",https://www.reading.gov.uk/media/8107/Brownfield-Register-Maps-BL2001-2051/pdf/Brownfield_Land_Register_Maps_2019_2001_to_2051.pdf,OSGB36,470500,173370,0.03,not owned by a public authority,yes,permissioned,full planning permission,2019-07-04,,,5,Change of use from light industrial (B1©) to dwelling houses (C3) for 5 dwellings.,,,5,,,,Prior approval 190782,2019-12-16,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL2003,,"""57 Baker Street, Reading""",https://www.reading.gov.uk/media/8107/Brownfield-Register-Maps-BL2001-2051/pdf/Brownfield_Land_Register_Maps_2019_2001_to_2051.pdf,OSGB36,470831,173136,0.17,not owned by a public authority,yes,permissioned,full planning permission,2019-02-06,,,9,"Erection of two 2/3 storey buildings to provide 9 (2x2-bed and 7x3-bed) residential units (Class C3), 9 parking spaces, landscaping and associated works",,,9,,,,Permission 180624.,2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL2004,,"""Yeomanry House, Castle Hill, Reading""",https://www.reading.gov.uk/media/8107/Brownfield-Register-Maps-BL2001-2051/pdf/Brownfield_Land_Register_Maps_2019_2001_to_2051.pdf,OSGB36,470870,172930,0.44,owned by a public authority,,not permissioned,,,,,10,Change of use of listed building to residential use or to potential office or restaurant use.,Potential alternative use of office or restaurant,,10,14.0,,https://www.reading.gov.uk/media/10410/Reading-Borough-Council-Local-Plan/pdf/Local_Plan_Adopted_November_2019.pdf,Allocation WR3e in Local Plan,2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL2006,,"""4 Berkeley Avenue, Reading""",https://www.reading.gov.uk/media/8107/Brownfield-Register-Maps-BL2001-2051/pdf/Brownfield_Land_Register_Maps_2019_2001_to_2051.pdf,OSGB36,471040,172610,0.06,not owned by a public authority,,not permissioned,,,,,10,Development for residential,,,10,14.0,,https://www.reading.gov.uk/media/10410/Reading-Borough-Council-Local-Plan/pdf/Local_Plan_Adopted_November_2019.pdf,Allocation WR3f in Local Plan,2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL2007,,"""Central Club, London Street, Reading""",https://www.reading.gov.uk/media/8107/Brownfield-Register-Maps-BL2001-2051/pdf/Brownfield_Land_Register_Maps_2019_2001_to_2051.pdf,OSGB36,471760,173150,0.05,owned by a public authority,,not permissioned,,,,,8,Development for residential with potential for ground floor community provision.,Ground floor community provision,,8,12.0,,https://www.reading.gov.uk/media/10410/Reading-Borough-Council-Local-Plan/pdf/Local_Plan_Adopted_November_2019.pdf,Allocation CR14h in Local Plan,2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL2008,,"""5-9 Berkeley Avenue, Reading""",https://www.reading.gov.uk/media/8107/Brownfield-Register-Maps-BL2001-2051/pdf/Brownfield_Land_Register_Maps_2019_2001_to_2051.pdf,OSGB36,471379,172580,0.63,not owned by a public authority,yes,permissioned,full planning permission,2011-11-16,,,112,Redevelopment of storage premises for 112 flats,,,112,,,,"Original permission 070256, allowed on appeal.  101656 is extension of time.  Development under construction.",2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL2009,,"""Pulleyn Park, Rose Kiln Lane, Reading""",https://www.reading.gov.uk/media/8107/Brownfield-Register-Maps-BL2001-2051/pdf/Brownfield_Land_Register_Maps_2019_2001_to_2051.pdf,OSGB36,471420,172360,1.29,not owned by a public authority,,not permissioned,,,,,70,"Redevelopment of builders merchant and car dealerships for residential, with potential for on-site retail facilities to serve the site.",On-site retail at scale to serve the site.,,70,100.0,,https://www.reading.gov.uk/media/10410/Reading-Borough-Council-Local-Plan/pdf/Local_Plan_Adopted_November_2019.pdf,Allocation SR4a in Local Plan,2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL2015,,"""187-189 Kings Road, Reading""",https://www.reading.gov.uk/media/8107/Brownfield-Register-Maps-BL2001-2051/pdf/Brownfield_Land_Register_Maps_2019_2001_to_2051.pdf,OSGB36,472580,173300,0.1,not owned by a public authority,,not permissioned,,,,,22,Change of use of listed buildings from offices to residential or student accommodation,,,22,33.0,,https://www.reading.gov.uk/media/10410/Reading-Borough-Council-Local-Plan/pdf/Local_Plan_Adopted_November_2019.pdf,Allocation CR14l in Local Plan.  Application for more extensive development (161205) refused.,2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL2017,,"""Princes House, 73A London Road, Reading""",https://www.reading.gov.uk/media/8107/Brownfield-Register-Maps-BL2001-2051/pdf/Brownfield_Land_Register_Maps_2019_2001_to_2051.pdf,OSGB36,472373,173036,0.16,owned by a public authority,,not permissioned,,,,,26,Change of use of existing building from Class B1(a) (offices) to C3 (dwellinghouses) to comprise 18 x 1 bed flats and 8 x 2 bedroom flats.,,,26,,,,Prior approval 150685 now expired.,2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL2018,,"""Dingley House, 3-5 Craven Road, Reading""",https://www.reading.gov.uk/media/8107/Brownfield-Register-Maps-BL2001-2051/pdf/Brownfield_Land_Register_Maps_2019_2001_to_2051.pdf,OSGB36,472580,172910,0.33,owned by a public authority,,not permissioned,,,,,15,Retention and change of use of locally listed building for residential with limited additional development.,,,15,22.0,,https://www.reading.gov.uk/media/10410/Reading-Borough-Council-Local-Plan/pdf/Local_Plan_Adopted_November_2019.pdf,Allocation ER1b in Local Plan.,2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL2019,,"""3-4 Wesley Gate, Queens Road, Reading""",https://www.reading.gov.uk/media/8107/Brownfield-Register-Maps-BL2001-2051/pdf/Brownfield_Land_Register_Maps_2019_2001_to_2051.pdf,OSGB36,472182,173224,0.07,not owned by a public authority,yes,permissioned,full planning permission,2017-04-12,,,18,Change of use of office building from Class B1(a) (offices) to C3 (dwelling houses) to comprise 11 X 1-bed and 3 X 2-bed flats.  Roof extension for additional four flats.,,,18,,,,Prior approval 170314 for conversion under construction. Planning permission 172162 for roof extension.,2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL2020,,"""Havell House, 62-66 Queens Road, Reading""",https://www.reading.gov.uk/media/8107/Brownfield-Register-Maps-BL2001-2051/pdf/Brownfield_Land_Register_Maps_2019_2001_to_2051.pdf,OSGB36,472142,173215,0.06,not owned by a public authority,yes,permissioned,full planning permission,2018-10-04,,,13,Change of use from offices to 13 dwellings,,,13,,,,"Prior approvals reference 181464, 181466, 181467, 181468",2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL2021,,"""60 Queens Road, Reading""",https://www.reading.gov.uk/media/8107/Brownfield-Register-Maps-BL2001-2051/pdf/Brownfield_Land_Register_Maps_2019_2001_to_2051.pdf,OSGB36,472110,173200,0.22,not owned by a public authority,,not permissioned,,,,,30,Change of use of office to 30 dwellings.,,,30,,,,"Prior approval 141834 has expired, and offices now refurbished.",2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL2025,,"""Clarendon House, 59-75 Queens Road, Reading""",https://www.reading.gov.uk/media/8107/Brownfield-Register-Maps-BL2001-2051/pdf/Brownfield_Land_Register_Maps_2019_2001_to_2051.pdf,OSGB36,472192,173267,0.21,not owned by a public authority,yes,permissioned,full planning permission,2017-07-31,,,92,Change of use of building from Class B1(a)(offices) to C3 (dwelling houses) to comprise 49 residential units.  Roof and rear extension for additional 43 dwellings.,,,92,,,,"Prior approval 180722 and 180156 for conversion, under construction.  Permission 180909 for extension, not started.",2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL2027,,"""100 Kings Road, Reading""",https://www.reading.gov.uk/media/8107/Brownfield-Register-Maps-BL2001-2051/pdf/Brownfield_Land_Register_Maps_2019_2001_to_2051.pdf,OSGB36,472061,173353,0.19,not owned by a public authority,yes,permissioned,full planning permission,2017-01-23,,,9,"Change of use at fourth and fifth floors from 9 apart-hotel suites (Class C1) to 9 (2xstudio, 1x1, 3x2 & 3x3-bed) residential units (Class C3)",,,9,,,,Permission 161449,2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL2029,,"""83-85 London Street, Reading""",https://www.reading.gov.uk/media/8107/Brownfield-Register-Maps-BL2001-2051/pdf/Brownfield_Land_Register_Maps_2019_2001_to_2051.pdf,OSGB36,471851,173006,0.06,not owned by a public authority,,permissioned,full planning permission,2018-12-21,,,18,Change of use from Class B1(a) (offices) to C3 (dwelling houses) to comprise 18 X 1-bed dwellings,,,18,,,,Prior approval 181880,2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL2031,,"""Enterprise House, 89-97 London Street, Reading""",https://www.reading.gov.uk/media/8107/Brownfield-Register-Maps-BL2001-2051/pdf/Brownfield_Land_Register_Maps_2019_2001_to_2051.pdf,OSGB36,471870,172990,0.15,not owned by a public authority,,not permissioned,,,,,8,Change of use of listed building from offices to residential,,,8,12.0,,https://www.reading.gov.uk/media/10410/Reading-Borough-Council-Local-Plan/pdf/Local_Plan_Adopted_November_2019.pdf,"Allocation CR14i in Local Plan.  Planning permission previously granted for conversion to 10 dwellings (111087), now expired",2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL2033,,"""Aspen House, 300 Kings Road, Reading""",https://www.reading.gov.uk/media/8107/Brownfield-Register-Maps-BL2001-2051/pdf/Brownfield_Land_Register_Maps_2019_2001_to_2051.pdf,OSGB36,472803,173202,0.07,not owned by a public authority,yes,permissioned,full planning permission,2019-02-13,,,14,Part five part three storey building of 14 residential apartments (C3) and associated undercroft car parking,,,14,,,,Permission 180683,2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL2034,,"""Alexander House, 205-207 Kings Road, Reading""",https://www.reading.gov.uk/media/8107/Brownfield-Register-Maps-BL2001-2051/pdf/Brownfield_Land_Register_Maps_2019_2001_to_2051.pdf,OSGB36,472935,173241,0.16,not owned by a public authority,yes,permissioned,full planning permission,2017-05-10,,,56,"Erection of basement and 4 - 7 storey building comprising 56 (30x1, 18x2 & 8x3-bed) residential units (Class C3) with associated parking and landscaping, following demolition of existing basement and 2 storey office building (Class B1a)",,,56,,,https://www.reading.gov.uk/media/10410/Reading-Borough-Council-Local-Plan/pdf/Local_Plan_Adopted_November_2019.pdf,Permission 162057.  Also included as allocation in Local Plan (ER1g).  Application 190160 for student accommodation refused.,2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL2035,,"""Arthur Hill Swimming Pool, 221-225 Kings Road, Reading""",https://www.reading.gov.uk/media/8107/Brownfield-Register-Maps-BL2001-2051/pdf/Brownfield_Land_Register_Maps_2019_2001_to_2051.pdf,OSGB36,473040,173250,0.11,owned by a public authority,,not permissioned,,,,,6,Development for residential whilst retaining the frontage of the building where possible.,,,6,10.0,,https://www.reading.gov.uk/media/10410/Reading-Borough-Council-Local-Plan/pdf/Local_Plan_Adopted_November_2019.pdf,Allocation ER1h in Local Plan,2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL2036,,"""Gas Holder, Kenavon Drive, Reading""",https://www.reading.gov.uk/media/8107/Brownfield-Register-Maps-BL2001-2051/pdf/Brownfield_Land_Register_Maps_2019_2001_to_2051.pdf,OSGB36,472900,173690,0.71,not owned by a public authority,,pending decision,,,,,130,"Demolition of existing buildings and Gas Holder and the erection of new buildings ranging between 2 and 9 storeys in height, providing 130 residential units (Class C3) with associated access, car parking, landscaping and open space.",,,130,,,https://www.reading.gov.uk/media/10410/Reading-Borough-Council-Local-Plan/pdf/Local_Plan_Adopted_November_2019.pdf,Application 190627 has resolution to grant permission subject to Section 106. Allocation CR13d in Local Plan,2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL2037,,"""261-275 London Road, Reading""",https://www.reading.gov.uk/media/8107/Brownfield-Register-Maps-BL2001-2051/pdf/Brownfield_Land_Register_Maps_2019_2001_to_2051.pdf,OSGB36,473320,173310,0.16,not owned by a public authority,,not permissioned,,,,,10,Development for residential with district centre uses on the ground floor.,Ground floor retail or related use (360-440 sq m),,10,16.0,,https://www.reading.gov.uk/media/10410/Reading-Borough-Council-Local-Plan/pdf/Local_Plan_Adopted_November_2019.pdf,Allocation ER1i in Local Plan,2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL2038,,"""28 Wokingham Road, Reading""",https://www.reading.gov.uk/media/8107/Brownfield-Register-Maps-BL2001-2051/pdf/Brownfield_Land_Register_Maps_2019_2001_to_2051.pdf,OSGB36,473279,173122,0.07,not owned by a public authority,yes,permissioned,full planning permission,2016-05-03,,,7,Erection of seven new flats: 4 x 2 bed flats and 3 x 1 bed flat,,,7,,,,Permission 150325,2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL2039,,"""1-2 Wesley Gate, Queens Road, Reading""",https://www.reading.gov.uk/media/8107/Brownfield-Register-Maps-BL2001-2051/pdf/Brownfield_Land_Register_Maps_2019_2001_to_2051.pdf,OSGB36,472162,173209,0.08,not owned by a public authority,yes,permissioned,full planning permission,2018-09-27,,,15,Change of use of office building from Class B1(a) (offices) to C3 (dwelling houses) to comprise 15 dwelling units.,,,15,,,,Prior approval 181321 and 191520,2018-12-16,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL2040,,"""54 Queens Road, Reading""",https://www.reading.gov.uk/media/8107/Brownfield-Register-Maps-BL2001-2051/pdf/Brownfield_Land_Register_Maps_2019_2001_to_2051.pdf,OSGB36,472033,173184,0.16,not owned by a public authority,yes,permissioned,full planning permission,2018-07-31,,,20,Change of use of building from Class B1(a) (offices) to C3 (dwelling houses) to comprise 20 residential flats including 4 x 2 bedroom and 16 x 1 bedroom flats.,,,20,,,,Prior approval 180982,2018-12-16,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL2041,,"""108 London Street, Reading""",https://www.reading.gov.uk/media/8107/Brownfield-Register-Maps-BL2001-2051/pdf/Brownfield_Land_Register_Maps_2019_2001_to_2051.pdf,OSGB36,471829,172952,0.04,not owned by a public authority,yes,permissioned,full planning permission,2018-09-17,,,7,"Change of use and conversion from offices (Class B1a) to 7 (4x1 & 3x2-bed) residential apartments (Class C3) with associated parking, refuse storage and associated works.",,,7,,,,Planning permission 181218,2018-12-16,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL2042,,"""Addington House, 73 London Street, Reading""",https://www.reading.gov.uk/media/8107/Brownfield-Register-Maps-BL2001-2051/pdf/Brownfield_Land_Register_Maps_2019_2001_to_2051.pdf,OSGB36,471832,173046,0.03,not owned by a public authority,yes,permissioned,full planning permission,2018-10-12,,,8,"Conversion of basement and 3 storey office building to 8 (1x studio, 4x1 & 3x2-bed flats) residential units (Class C3) and associated works.",,,8,,,,Planning permission 180758,2018-12-16,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL2043,,"""Cadogan House, Rose Kiln Lane, Reading""",https://www.reading.gov.uk/media/8107/Brownfield-Register-Maps-BL2001-2051/pdf/Brownfield_Land_Register_Maps_2019_2001_to_2051.pdf,OSGB36,471267,172263,0.23,not owned by a public authority,yes,permissioned,full planning permission,2018-11-09,,,19,Prior approval for change of use of ground & first floors from Class B1(a) (offices) to C3 (dwelling houses) to comprise  39 residential units.,,,19,39.0,,,"Prior approvals 181643 (39 units), 172277 (19 units) and 182166 (24 units)",2018-12-16,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL2044,,"""42 Queens Road, Reading""",https://www.reading.gov.uk/media/8107/Brownfield-Register-Maps-BL2001-2051/pdf/Brownfield_Land_Register_Maps_2019_2001_to_2051.pdf,OSGB36,471991,173189,0.03,not owned by a public authority,yes,permissioned,full planning permission,2018-12-18,,,5,"Change of use from employment agency (A2) to 5 self-contained apartments with associated internal alterations, enlarged external basement light well with new windows and new roof lights to existing single storey rear extension.",,,5,,,,Permission 181579.,2019-12-16,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL2045,,"""Mulberry House, 1a Eldon Road, Reading""",https://www.reading.gov.uk/media/8107/Brownfield-Register-Maps-BL2001-2051/pdf/Brownfield_Land_Register_Maps_2019_2001_to_2051.pdf,OSGB36,472491,173214,0.08,not owned by a public authority,yes,permissioned,full planning permission,2019-03-27,,,7,"Demolish Mulberry House (D1) and erect part 3, part 5 storey building for 7 (3x1 & 4x2-bed) dwellings, 5 parking spaces.",,,7,,,,Alternative permission 171521 is for demolition for landscaping.,2019-12-16,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL2046,,"""Dukesbridge House, 23 Duke Street, Reading""",https://www.reading.gov.uk/media/8107/Brownfield-Register-Maps-BL2001-2051/pdf/Brownfield_Land_Register_Maps_2019_2001_to_2051.pdf,OSGB36,471795,173333,0.19,not owned by a public authority,yes,permissioned,full planning permission,2019-06-06,,,77,"Change of use of part lower ground floor, part ground floor, first, second, third and loft floors from Class B1(a)(offices) to Class C3 (dwelling houses) to comprise  77 dwellings (26 x studio, 49 x 1 bed, 2 x 2 bed).",,,77,,,,Prior approval 190602,2019-12-16,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL2047,,"""149 London Road, Reading""",https://www.reading.gov.uk/media/8107/Brownfield-Register-Maps-BL2001-2051/pdf/Brownfield_Land_Register_Maps_2019_2001_to_2051.pdf,OSGB36,472977,173176,0.11,not owned by a public authority,yes,permissioned,full planning permission,2019-06-18,,,6,Conversion of vacant A3 restaurant into 6 flats,,,6,,,,"Permission 161303, under construction.",2019-12-16,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL2048,,"""36 Queens Road, Reading""",https://www.reading.gov.uk/media/8107/Brownfield-Register-Maps-BL2001-2051/pdf/Brownfield_Land_Register_Maps_2019_2001_to_2051.pdf,OSGB36,471972,173184,0.03,not owned by a public authority,yes,permissioned,full planning permission,2019-07-05,,,5,"Change of use from office to 5x1 bed flats, ground floor enlargement to rear and rooflights",,,5,,,,Permission 181908,2019-12-16,2019-12-16
