OrganisationURI,OrganisationLabel,SiteReference,SiteNameAddress,GeoX,GeoY,SiteplanURL,Hectares,OwnershipStatus,HazardousSubstances,PlanningStatus,PermissionType,PermissionDate,PlanningHistory,MinNetDwellings,NetDwellingsRangeFrom,NetDwellingsRangeTo,Deliverable,Notes,FirstAddedDate,LastUpdatedDate,EndDate
http://opendatacommunities.org/id/district-council/tandridge,Tandridge District Council,2018/1801,"Plava Shuma, Church Lane, Chaldon CR3 5AL",531213,155188,https://www.tandridge.gov.uk/Planning-and-building/Planning-strategies-and-policies/Local-Plan-2033-emerging-planning-policies/Local-Plan-2033/Housing-and-Economic-Land-Availability-Assessment-HELAA-and-Brownfield-Register,0.65,not owned by a public authority,,Permissioned,Full Planning,21/12/2018,2018/1801,0,0,0,yes,. Demolition of dwelling and outbuilding and erection of dwelling with alterations to access.. http://www.cartogold.co.uk/tandridgelocalplan/,21/11/2019,21/11/2019,
http://opendatacommunities.org/id/district-council/tandridge,Tandridge District Council,2019/68,"24 Rowplatt Lane, and land to the rear of 24 – 30, , Felbridge RH19 2PA",536287,139676,https://www.tandridge.gov.uk/Planning-and-building/Planning-strategies-and-policies/Local-Plan-2033-emerging-planning-policies/Local-Plan-2033/Housing-and-Economic-Land-Availability-Assessment-HELAA-and-Brownfield-Register,0.38,not owned by a public authority,,Permissioned,Full Planning,28/06/2019,2019/68,9,9,9,yes,". Reduction in size of No. 24 Rowplatt Lane and 9 x 3-bed, two storey dwellings with associated parking and amenity space and installation of vehicular crossover to front. http://www.cartogold.co.uk/tandridgelocalplan/",21/11/2019,21/11/2019,
http://opendatacommunities.org/id/district-council/tandridge,Tandridge District Council,2019/610,"Partridge Stud, Effingham Lane, Copthorne RH10 3HP",533094,139609,https://www.tandridge.gov.uk/Planning-and-building/Planning-strategies-and-policies/Local-Plan-2033-emerging-planning-policies/Local-Plan-2033/Housing-and-Economic-Land-Availability-Assessment-HELAA-and-Brownfield-Register,0.26,not owned by a public authority,,Permissioned,Full Planning,24/05/2019,2019/610,4,4,4,yes,". Erection of three x two-storey, 4-bed dwellings and 1 x 3-bed bungalow with associated parking and landscaping involving demolition of existing buildings. http://www.cartogold.co.uk/tandridgelocalplan/",21/11/2019,21/11/2019,
http://opendatacommunities.org/id/district-council/tandridge,Tandridge District Council,2018/1444,"Land rear of 55-65 High Street, Caterham CR3 5UF",533430,155796,https://www.tandridge.gov.uk/Planning-and-building/Planning-strategies-and-policies/Local-Plan-2033-emerging-planning-policies/Local-Plan-2033/Housing-and-Economic-Land-Availability-Assessment-HELAA-and-Brownfield-Register,0.12,not owned by a public authority,,Permissioned,Full Planning,01/07/2019,2018/1444,6,6,6,yes,". Demolition of existing storage buildings and builder's yard and construction of a new 2/3 storey apartment block for 6 flats together with associated parking, cycle and bin stores (Revised plans received).. http://www.cartogold.co.uk/tandridgelocalplan/",21/11/2019,21/11/2019,
http://opendatacommunities.org/id/district-council/tandridge,Tandridge District Council,2018/1996,"Chedworth, Coopers Hill Road, South Nutfield RH1 5PD",531467,148666,https://www.tandridge.gov.uk/Planning-and-building/Planning-strategies-and-policies/Local-Plan-2033-emerging-planning-policies/Local-Plan-2033/Housing-and-Economic-Land-Availability-Assessment-HELAA-and-Brownfield-Register,1.37,not owned by a public authority,,Permissioned,Full Planning,14/08/2019,2018/1996,1,1,1,yes,. Proposed Storage Building to Bungalow Conversion.. http://www.cartogold.co.uk/tandridgelocalplan/,21/11/2019,21/11/2019,
http://opendatacommunities.org/id/district-council/tandridge,Tandridge District Council,2018/2128,"Haxted Kennels, Dwelly Lane, Edenbridge TN8 6QA",541887,145686,https://www.tandridge.gov.uk/Planning-and-building/Planning-strategies-and-policies/Local-Plan-2033-emerging-planning-policies/Local-Plan-2033/Housing-and-Economic-Land-Availability-Assessment-HELAA-and-Brownfield-Register,1.2,not owned by a public authority,,Permissioned,Full Planning,07/08/2019,2018/2128,3,3,3,yes,". Demolition of existing kennel buildings and replacement with three dwellings, with access and parking.. http://www.cartogold.co.uk/tandridgelocalplan/",21/11/2019,21/11/2019,
http://opendatacommunities.org/id/district-council/tandridge,Tandridge District Council,2017/212,"Land to the rear of Dormans Station, Station Road, Dormansland RH7 6NL",539665,141475,https://www.tandridge.gov.uk/Planning-and-building/Planning-strategies-and-policies/Local-Plan-2033-emerging-planning-policies/Local-Plan-2033/Housing-and-Economic-Land-Availability-Assessment-HELAA-and-Brownfield-Register,0.71,not owned by a public authority,,Permissioned,Full Planning,15/07/2019,2017/212,9,9,9,yes,. Formation of 70 car parking spaces serving Dormans Station and erection of 9 dwellings and associated car parking.. http://www.cartogold.co.uk/tandridgelocalplan/,21/11/2019,21/11/2019,
http://opendatacommunities.org/id/district-council/tandridge,Tandridge District Council,2018/2391,"West House, Thornhill, Westerham Road, Limpsfield RH8 0ED",540321,152532,https://www.tandridge.gov.uk/Planning-and-building/Planning-strategies-and-policies/Local-Plan-2033-emerging-planning-policies/Local-Plan-2033/Housing-and-Economic-Land-Availability-Assessment-HELAA-and-Brownfield-Register,0.37,not owned by a public authority,,Permissioned,Full Planning,14/02/2019,2018/2391,1,1,1,yes,. Conversion of granny flat into self contained dwelling (Resubmission). http://www.cartogold.co.uk/tandridgelocalplan/,21/11/2019,21/11/2019,
http://opendatacommunities.org/id/district-council/tandridge,Tandridge District Council,2018/1920,"19-21 Gresham Road, Limpsfield RH8 0BU",539634,152961,https://www.tandridge.gov.uk/Planning-and-building/Planning-strategies-and-policies/Local-Plan-2033-emerging-planning-policies/Local-Plan-2033/Housing-and-Economic-Land-Availability-Assessment-HELAA-and-Brownfield-Register,0.21,not owned by a public authority,,Permissioned,Full Planning,11/03/2019,2018/1920,10,10,10,yes,". Demolition of two detached dwellings. Erection of 12no. apartments incorporating bin & bike stores, on site parking and associated landscaping.. http://www.cartogold.co.uk/tandridgelocalplan/",21/11/2019,21/11/2019,
http://opendatacommunities.org/id/district-council/tandridge,Tandridge District Council,2018/2278,"The Jolly Farmers, Whitewood Lane, South Godstone RH9 8JR",534762,145066,https://www.tandridge.gov.uk/Planning-and-building/Planning-strategies-and-policies/Local-Plan-2033-emerging-planning-policies/Local-Plan-2033/Housing-and-Economic-Land-Availability-Assessment-HELAA-and-Brownfield-Register,2.53,not owned by a public authority,,Permissioned,Full Planning,21/03/2019,2018/2278,5,5,5,yes,". Demolition of extensions, outbuildings, garages, stables and hardstanding. Conversion of the existing public house into a new 4 bedroom house; erection of two 3-bedroom semi-detached houses; erection of one new 3-bedroom chalet style bungalow. http://www.cartogold.co.uk/tandridgelocalplan/",21/11/2019,21/11/2019,
http://opendatacommunities.org/id/district-council/tandridge,Tandridge District Council,2018/2575,"Elmsdown, Green Lane, Outwood RH1 5QS",531175,146030,https://www.tandridge.gov.uk/Planning-and-building/Planning-strategies-and-policies/Local-Plan-2033-emerging-planning-policies/Local-Plan-2033/Housing-and-Economic-Land-Availability-Assessment-HELAA-and-Brownfield-Register,0.29,not owned by a public authority,,Permissioned,Full Planning,14/03/2019,2018/2575,1,1,1,yes,. Conversion of single dweling with annex to 1 x 4-bed and 1 x 2-bed dwellings with associated parking and amenity space and installation of vehicular crossover to front and installation of fencing. http://www.cartogold.co.uk/tandridgelocalplan/,21/11/2019,21/11/2019,
http://opendatacommunities.org/id/district-council/tandridge,Tandridge District Council,2018/13,"158 Redehall Road, Smallfield RH6 9RH",532169,141105,https://www.tandridge.gov.uk/Planning-and-building/Planning-strategies-and-policies/Local-Plan-2033-emerging-planning-policies/Local-Plan-2033/Housing-and-Economic-Land-Availability-Assessment-HELAA-and-Brownfield-Register,0.19,not owned by a public authority,,Permissioned,Full Planning,09/05/2019,2018/13,7,7,7,yes,. Demolition of existing buildings and erection of 7 dwellings together with associated landscaping and parking.. http://www.cartogold.co.uk/tandridgelocalplan/,21/11/2019,21/11/2019,
http://opendatacommunities.org/id/district-council/tandridge,Tandridge District Council,2018/175,"2 Landscape Road, Warlingham CR6 9JB",534896,157779,https://www.tandridge.gov.uk/Planning-and-building/Planning-strategies-and-policies/Local-Plan-2033-emerging-planning-policies/Local-Plan-2033/Housing-and-Economic-Land-Availability-Assessment-HELAA-and-Brownfield-Register,0.34,not owned by a public authority,,Permissioned,Full Planning,01/04/2019,2018/175,11,11,11,yes,". Demolition of existing dwelling. Erection of 12 flats with associated access, parking and landscaping.. http://www.cartogold.co.uk/tandridgelocalplan/",21/11/2019,21/11/2019,
http://opendatacommunities.org/id/district-council/tandridge,Tandridge District Council,2019/321,"Little Woodbury, Bones Lane, Newchapel, Lingfield RH7 6HR",535326,142630,https://www.tandridge.gov.uk/Planning-and-building/Planning-strategies-and-policies/Local-Plan-2033-emerging-planning-policies/Local-Plan-2033/Housing-and-Economic-Land-Availability-Assessment-HELAA-and-Brownfield-Register,0.69,not owned by a public authority,,Permissioned,Full Planning,09/05/2019,2019/321,1,1,1,yes,. Conversion of detached former grain store into dwelling with associated curtilage. http://www.cartogold.co.uk/tandridgelocalplan/,21/11/2019,21/11/2019,
http://opendatacommunities.org/id/district-council/tandridge,Tandridge District Council,2018/1984,"Oakhurst Nursery, Water Lane, South Godstone RH9 8JX",535764,148198,https://www.tandridge.gov.uk/Planning-and-building/Planning-strategies-and-policies/Local-Plan-2033-emerging-planning-policies/Local-Plan-2033/Housing-and-Economic-Land-Availability-Assessment-HELAA-and-Brownfield-Register,2.05,not owned by a public authority,,Permissioned,Full Planning,01/04/2019,2018/1984,1,1,1,yes,". Erection of 3 x 5-bed, two storey, detached dwellings following demolition of existing buildings.. http://www.cartogold.co.uk/tandridgelocalplan/",21/11/2019,21/11/2019,
http://opendatacommunities.org/id/district-council/tandridge,Tandridge District Council,2019/278,"Woodside, Hookwood Park, Limpsfield RH8 0DU",540757,152919,https://www.tandridge.gov.uk/Planning-and-building/Planning-strategies-and-policies/Local-Plan-2033-emerging-planning-policies/Local-Plan-2033/Housing-and-Economic-Land-Availability-Assessment-HELAA-and-Brownfield-Register,0.25,not owned by a public authority,,Permissioned,Full Planning,16/04/2019,2019/278,1,1,1,yes,. Division of existing dwelling house to form two semi detached houses together with associated alterations and extensions.. http://www.cartogold.co.uk/tandridgelocalplan/,21/11/2019,21/11/2019,
http://opendatacommunities.org/id/district-council/tandridge,Tandridge District Council,2019/11,"Property above 145 and 157 , 149 Station Road East RH8 0QE",539331,152911,https://www.tandridge.gov.uk/Planning-and-building/Planning-strategies-and-policies/Local-Plan-2033-emerging-planning-policies/Local-Plan-2033/Housing-and-Economic-Land-Availability-Assessment-HELAA-and-Brownfield-Register,0.23,not owned by a public authority,,Permissioned,Full Planning,08/04/2019,2019/11,6,6,6,yes,". Creation of second floor to form 5 x 2-bed and 1 x-3 bed self contained flats, single storey rear extension to existing ground floor retail unit and lift unit. http://www.cartogold.co.uk/tandridgelocalplan/",21/11/2019,21/11/2019,
http://opendatacommunities.org/id/district-council/tandridge,Tandridge District Council,2019/409,"59 Bluehouse Lane, Limpsfield RH8 0AP",539936,153317,https://www.tandridge.gov.uk/Planning-and-building/Planning-strategies-and-policies/Local-Plan-2033-emerging-planning-policies/Local-Plan-2033/Housing-and-Economic-Land-Availability-Assessment-HELAA-and-Brownfield-Register,0.27,not owned by a public authority,,Permissioned,Full Planning,08/05/2019,2019/409,0,0,0,yes,". Two storey, 5-bed detached dwelling with garage involving demolition of existing dwelling. http://www.cartogold.co.uk/tandridgelocalplan/",21/11/2019,21/11/2019,
http://opendatacommunities.org/id/district-council/tandridge,Tandridge District Council,2017/733,"Heronswood, 51 Harestone Hill, Caterham CR3 6DX",534006,154812,https://www.tandridge.gov.uk/Planning-and-building/Planning-strategies-and-policies/Local-Plan-2033-emerging-planning-policies/Local-Plan-2033/Housing-and-Economic-Land-Availability-Assessment-HELAA-and-Brownfield-Register,0.22,not owned by a public authority,,Permissioned,Full Planning,21/03/2019,2017/733,8,8,8,yes,. Conversion of existing care home into 8 flats with a two storey rear extension. (Amended plans).. http://www.cartogold.co.uk/tandridgelocalplan/,21/11/2019,21/11/2019,
http://opendatacommunities.org/id/district-council/tandridge,Tandridge District Council,2017/2366,"Land at The Court, Warlingham CR6 9BT",536169,158119,https://www.tandridge.gov.uk/Planning-and-building/Planning-strategies-and-policies/Local-Plan-2033-emerging-planning-policies/Local-Plan-2033/Housing-and-Economic-Land-Availability-Assessment-HELAA-and-Brownfield-Register,0.97,owned by a public authority,,Permissioned,Full Planning,20/12/2018,2017/2366,9,9,9,yes,. Change of use from Dwellinghouse (Use Class C3) to Residential Institution (Use Class C2) involving extension at ground and first floors to create additional residents accommodation and relocation of outbuilding.. http://www.cartogold.co.uk/tandridgelocalplan/,21/11/2019,21/11/2019,
http://opendatacommunities.org/id/district-council/tandridge,Tandridge District Council,2018/649,"Uplands, Eden Way, Warlingham CR6 9DP",536499,158214,https://www.tandridge.gov.uk/Planning-and-building/Planning-strategies-and-policies/Local-Plan-2033-emerging-planning-policies/Local-Plan-2033/Housing-and-Economic-Land-Availability-Assessment-HELAA-and-Brownfield-Register,0.46,owned by a public authority,,Permissioned,Full Planning,12/10/2018,2018/649,-2,-2,-2,yes,". Demolition of existing sheltered accommodation, comprising of 2 storeys with 23 dwellings. Erection of replacement accommodation comprising of a terrace of 4 houses, 4 semi detached houses, and a 2- storey building with 13 bed flats. http://www.cartogold.co.uk/tandridgelocalplan/",21/11/2019,21/11/2019,
http://opendatacommunities.org/id/district-council/tandridge,Tandridge District Council,2018/2070,"Long Ridge, Herons Close, Copthorne RH10 3HF",534357,1401970,https://www.tandridge.gov.uk/Planning-and-building/Planning-strategies-and-policies/Local-Plan-2033-emerging-planning-policies/Local-Plan-2033/Housing-and-Economic-Land-Availability-Assessment-HELAA-and-Brownfield-Register,0.83,not owned by a public authority,,Permissioned,Full Planning,15/01/2019,2018/2070,0,0,0,yes,. Demolition of existing dilapidated dwelling and replace with erection of new 5 bedroom detached dwelling with patio and enlarged driveway.. http://www.cartogold.co.uk/tandridgelocalplan/,21/11/2019,21/11/2019,
http://opendatacommunities.org/id/district-council/tandridge,Tandridge District Council,2018/2227,"Long Acre Farm, Croydon Barn Lane, Horne RH6 9JY",534138,143851,https://www.tandridge.gov.uk/Planning-and-building/Planning-strategies-and-policies/Local-Plan-2033-emerging-planning-policies/Local-Plan-2033/Housing-and-Economic-Land-Availability-Assessment-HELAA-and-Brownfield-Register,0.47,not owned by a public authority,,Permissioned,Full Planning,28/01/2019,2018/2227,1,1,1,yes,". Demolition of dwelling, storage and office building, stables and sand school. Erection of 2 dwellings, detached garages and associated works.. http://www.cartogold.co.uk/tandridgelocalplan/",21/11/2019,21/11/2019,
http://opendatacommunities.org/id/district-council/tandridge,Tandridge District Council,2019/759,"Burstow Park House, Antlands Lane, Shipley Bridge RH6 9TF",531185,140146,https://www.tandridge.gov.uk/Planning-and-building/Planning-strategies-and-policies/Local-Plan-2033-emerging-planning-policies/Local-Plan-2033/Housing-and-Economic-Land-Availability-Assessment-HELAA-and-Brownfield-Register,0.79,not owned by a public authority,,Permissioned,Full Planning,16/09/2019,2019/759,-1,-1,-1,yes,. Change of use from Use Class C3 (Dwellinghouse) to Use Class D1 (Non-Residential Institutions) for use as a school. http://www.cartogold.co.uk/tandridgelocalplan/,21/11/2019,21/11/2019,
http://opendatacommunities.org/id/district-council/tandridge,Tandridge District Council,2019/1158,"Edenbrook, Wire Mill Lane, Newchapel RH7 6HJ",536986,141876,https://www.tandridge.gov.uk/Planning-and-building/Planning-strategies-and-policies/Local-Plan-2033-emerging-planning-policies/Local-Plan-2033/Housing-and-Economic-Land-Availability-Assessment-HELAA-and-Brownfield-Register,0.46,not owned by a public authority,,Permissioned,Full Planning,22/08/2019,2019/1158,0,0,0,yes,". Demolition of existing substandard dwelling, construction of a new 3-bedroom one and a half storey dwelling (Resubmission). http://www.cartogold.co.uk/tandridgelocalplan/",21/11/2019,21/11/2019,
http://opendatacommunities.org/id/district-council/tandridge,Tandridge District Council,2019/1501,"Dulverton, Rockfield Road, Oxted RH8 0EL",539712,152259,https://www.tandridge.gov.uk/Planning-and-building/Planning-strategies-and-policies/Local-Plan-2033-emerging-planning-policies/Local-Plan-2033/Housing-and-Economic-Land-Availability-Assessment-HELAA-and-Brownfield-Register,0.32,not owned by a public authority,,Permissioned,Full Planning,29/10/2019,2019/1501,1,1,1,yes,". Erection of single storey dwelling with conversion of roofspace to habitable use and garage, formation of new driveway including access and associated works.. http://www.cartogold.co.uk/tandridgelocalplan/",21/11/2019,21/11/2019,
http://opendatacommunities.org/id/district-council/tandridge,Tandridge District Council,2019/1431,"Carousel, Herons Close, Copthorne RH10 3HF",534511,140114,https://www.tandridge.gov.uk/Planning-and-building/Planning-strategies-and-policies/Local-Plan-2033-emerging-planning-policies/Local-Plan-2033/Housing-and-Economic-Land-Availability-Assessment-HELAA-and-Brownfield-Register,0.37,not owned by a public authority,,Permissioned,Full Planning,25/10/2019,2019/1431,0,0,0,yes,. Demolition of existing property and garage and erection of 1 x detached two storey house with basement.. http://www.cartogold.co.uk/tandridgelocalplan/,21/11/2019,21/11/2019,
http://opendatacommunities.org/id/district-council/tandridge,Tandridge District Council,2006/312,"Gadoline House and former Old Barn petrol filling station, Godstone Road, Whyteleafe",533618,159136,https://www.tandridge.gov.uk/Planning-and-building/Planning-strategies-and-policies/Local-Plan-2033-emerging-planning-policies/Local-Plan-2033/Housing-and-Economic-Land-Availability-Assessment-HELAA-and-Brownfield-Register,0.94,not owned by a public authority,,Permissioned,Full Planning,24/10/2017,2006/312,118,118,118,yes,". erection of 4 x 4-storey blocks providing 40 x 1-bed & 62 x 2-bed flats and 1 x 3 storey block providing primary care facility and 6 x 1-bed & 10 x 2-bed flats (total 46 x 1-bed, 72 x 2-bed, overall 118 flats of which 16 are affordable). http://www.cartogold.co.uk/tandridgelocalplan/",21/11/2019,21/11/2019,
http://opendatacommunities.org/id/district-council/tandridge,Tandridge District Council,2014/221,"Hillbury Farm, Tithepit Shaw Lane, Warlingham, CR6 9AN",534780,158671,https://www.tandridge.gov.uk/Planning-and-building/Planning-strategies-and-policies/Local-Plan-2033-emerging-planning-policies/Local-Plan-2033/Housing-and-Economic-Land-Availability-Assessment-HELAA-and-Brownfield-Register,0.7,not owned by a public authority,,Permissioned,Full Planning,02/06/2014,2014/221,4,4,4,yes,. Demolition of existing buildings. change of use from car breakers yard to residential and erection of four detached dwellings with associated driveways and parking and attenuation pond.. http://www.cartogold.co.uk/tandridgelocalplan/,23/10/2017,21/11/2019,
http://opendatacommunities.org/id/district-council/tandridge,Tandridge District Council,2008/423,"Former East Wing, Whyteleafe House, 439 to 445 Godstone Road, Whyteleafe, Surrey CR3 0BL",534367,157609,https://www.tandridge.gov.uk/Planning-and-building/Planning-strategies-and-policies/Local-Plan-2033-emerging-planning-policies/Local-Plan-2033/Housing-and-Economic-Land-Availability-Assessment-HELAA-and-Brownfield-Register,0.6,not owned by a public authority,,Permissioned,Full Planning,01/08/2011,2008/423,167,167,167,yes,". Demolition of existing buildings. erection of 4/5 storey building comprising 167 flats with basement parking, roof gardens and landscaping. (revised plans received showing 9 additional flats in lieu of the health centre originally proposed). http://www.cartogold.co.uk/tandridgelocalplan/",21/11/2019,21/11/2019,
http://opendatacommunities.org/id/district-council/tandridge,Tandridge District Council,2015/157/NC,"Office Unit 1  Scandia-Hus Business Park  Felcourt Road,  Felcourt , East Grinstead  West Sussex  RH19 2LP",538303,142034,https://www.tandridge.gov.uk/Planning-and-building/Planning-strategies-and-policies/Local-Plan-2033-emerging-planning-policies/Local-Plan-2033/Housing-and-Economic-Land-Availability-Assessment-HELAA-and-Brownfield-Register,0.4,not owned by a public authority,,Permissioned,Prior Approval,08/04/2015,2015/157/NC,6,6,6,yes,. Change of use of a building from Office Class B1 to use falling within Class C3 dwelling. (Prior Approval) (Part 3 Class J Notification). http://www.cartogold.co.uk/tandridgelocalplan/,21/11/2019,21/11/2019,
http://opendatacommunities.org/id/district-council/tandridge,Tandridge District Council,2014/1742,"Womens Institute Hall, Broadbridge Lane, Smallfield RH6 9RF",531787,141702,https://www.tandridge.gov.uk/Planning-and-building/Planning-strategies-and-policies/Local-Plan-2033-emerging-planning-policies/Local-Plan-2033/Housing-and-Economic-Land-Availability-Assessment-HELAA-and-Brownfield-Register,0.53,not owned by a public authority,,Permissioned,Full Planning,24/09/2015,2014/1742,1,1,1,yes,. Demolition of existing building and erection of replacement bungalow. http://www.cartogold.co.uk/tandridgelocalplan/,04/12/2018,21/11/2019,
http://opendatacommunities.org/id/district-council/tandridge,Tandridge District Council,2014/1957,"Rnib, Redhill College, Philanthropic Road, Redhill.",528992,149418,https://www.tandridge.gov.uk/Planning-and-building/Planning-strategies-and-policies/Local-Plan-2033-emerging-planning-policies/Local-Plan-2033/Housing-and-Economic-Land-Availability-Assessment-HELAA-and-Brownfield-Register,5.88,not owned by a public authority,,Permissioned,Full Planning,05/11/2015,2014/1957,28,28,28,yes,". demolition of all other buildings and redevelopment to form 102 new dwellings in total (25 dwellings for blind and partially sighted people and 77 open market houses); hub facility (b1, d2 and d3 uses);. http://www.cartogold.co.uk/tandridgelocalplan/",21/11/2019,21/11/2019,
http://opendatacommunities.org/id/district-council/tandridge,Tandridge District Council,2018/2472,"Knights Yard, Crowhurst Road, Lingfield RH7 6DA",539026,144560,https://www.tandridge.gov.uk/Planning-and-building/Planning-strategies-and-policies/Local-Plan-2033-emerging-planning-policies/Local-Plan-2033/Housing-and-Economic-Land-Availability-Assessment-HELAA-and-Brownfield-Register,0.23,not owned by a public authority,,Permissioned,Outline Planning,08/02/2019,2018/2472,8,8,8,yes,". Erection of 8 dwellings with associated access, car parking and landscaping. (Outline). http://www.cartogold.co.uk/tandridgelocalplan/",21/11/2019,21/11/2019,
http://opendatacommunities.org/id/district-council/tandridge,Tandridge District Council,2015/2057,"Tillingdown Farm, Tillingdown Lane, Woldingham CR3 7JA",534818,155469,https://www.tandridge.gov.uk/Planning-and-building/Planning-strategies-and-policies/Local-Plan-2033-emerging-planning-policies/Local-Plan-2033/Housing-and-Economic-Land-Availability-Assessment-HELAA-and-Brownfield-Register,1.82,not owned by a public authority,,Permissioned,Full Planning,01/03/2016,2015/2057,9,9,9,yes,. Demolition of existing dwelling. Erection of 13 dwellings. http://www.cartogold.co.uk/tandridgelocalplan/,23/10/2017,21/11/2019,
http://opendatacommunities.org/id/district-council/tandridge,Tandridge District Council,2016/375,"Woodpeckers, Herons Lea, Copthorne RH10 3HE",534242,139982,https://www.tandridge.gov.uk/Planning-and-building/Planning-strategies-and-policies/Local-Plan-2033-emerging-planning-policies/Local-Plan-2033/Housing-and-Economic-Land-Availability-Assessment-HELAA-and-Brownfield-Register,0.48,not owned by a public authority,,Permissioned,Full Planning,27/05/2016,2016/375,0,0,0,yes,. Demolition of existing dwelling. Erection of dwelling. http://www.cartogold.co.uk/tandridgelocalplan/,21/11/2019,21/11/2019,
http://opendatacommunities.org/id/district-council/tandridge,Tandridge District Council,2015/1926,"Former Rose and Young, 67 to 69 Croydon Road, Caterham CR3 6PD",534057,155638,https://www.tandridge.gov.uk/Planning-and-building/Planning-strategies-and-policies/Local-Plan-2033-emerging-planning-policies/Local-Plan-2033/Housing-and-Economic-Land-Availability-Assessment-HELAA-and-Brownfield-Register,0.22,not owned by a public authority,,Permissioned,Full Planning,24/06/2016,2015/1926,48,48,48,yes,. Demolition of existing buildings and structures and erection of a mixed use building to provide retail space on the ground floor with 48 apartments over with ancillary basement car parking and associated works and infrastructure.. http://www.cartogold.co.uk/tandridgelocalplan/,23/10/2017,21/11/2019,
http://opendatacommunities.org/id/district-council/tandridge,Tandridge District Council,2017/2081,"Workshop Rear of, Greenleas, 10 Redehall Road, Smallfield RH6 9QL",531796,142812,https://www.tandridge.gov.uk/Planning-and-building/Planning-strategies-and-policies/Local-Plan-2033-emerging-planning-policies/Local-Plan-2033/Housing-and-Economic-Land-Availability-Assessment-HELAA-and-Brownfield-Register,0.44,not owned by a public authority,,Permissioned,Full Planning,10/09/2018,2017/2081,10,10,10,yes,". Demolition of existing buildings. Erection of 10 dwellings with associated access, landscaping and parking.. http://www.cartogold.co.uk/tandridgelocalplan/",04/12/2018,21/11/2019,
http://opendatacommunities.org/id/district-council/tandridge,Tandridge District Council,2016/553,"Beech Farm, Beech Farm Road, Warlingham CR6 9QJ",538494,157217,https://www.tandridge.gov.uk/Planning-and-building/Planning-strategies-and-policies/Local-Plan-2033-emerging-planning-policies/Local-Plan-2033/Housing-and-Economic-Land-Availability-Assessment-HELAA-and-Brownfield-Register,0.45,not owned by a public authority,,Permissioned,Full Planning,04/10/2016,2016/553,5,5,5,yes,". Proposed conversion of buildings and erection of extensions to provide 5 houses with associated parking, landscaping and removal of hardstanding. http://www.cartogold.co.uk/tandridgelocalplan/",23/10/2017,21/11/2019,
http://opendatacommunities.org/id/district-council/tandridge,Tandridge District Council,2016/987,"Westwood Stores, Eastbourne Road, South Godstone RH9 8EZ",536375,148519,https://www.tandridge.gov.uk/Planning-and-building/Planning-strategies-and-policies/Local-Plan-2033-emerging-planning-policies/Local-Plan-2033/Housing-and-Economic-Land-Availability-Assessment-HELAA-and-Brownfield-Register,0.12,not owned by a public authority,,Permissioned,Full Planning,01/11/2016,2016/987,8,8,8,yes,. Demolition of existing buildings. Erection of 9 flats. http://www.cartogold.co.uk/tandridgelocalplan/,23/10/2017,21/11/2019,
http://opendatacommunities.org/id/district-council/tandridge,Tandridge District Council,2016/1035,"14 Landscape Road, Warlingham CR6 9JB",534915,157658,https://www.tandridge.gov.uk/Planning-and-building/Planning-strategies-and-policies/Local-Plan-2033-emerging-planning-policies/Local-Plan-2033/Housing-and-Economic-Land-Availability-Assessment-HELAA-and-Brownfield-Register,0.22,not owned by a public authority,,Permissioned,Full Planning,01/09/2016,2016/1035,4,4,4,yes,. Demolition of existing dwelling and outbuildings and erection of new building comprising of 5 flats.. http://www.cartogold.co.uk/tandridgelocalplan/,04/12/2018,21/11/2019,
http://opendatacommunities.org/id/district-council/tandridge,Tandridge District Council,2016/1746,"Tillingdown Farm, Tillingdown Lane, Woldingham CR3 7JA",534818,155469,https://www.tandridge.gov.uk/Planning-and-building/Planning-strategies-and-policies/Local-Plan-2033-emerging-planning-policies/Local-Plan-2033/Housing-and-Economic-Land-Availability-Assessment-HELAA-and-Brownfield-Register,1.07,not owned by a public authority,,Permissioned,Full Planning,30/11/2016,2016/1746,-1,-1,-1,yes,. Demolition of 4 cottages and the erection of 3 dwellings. http://www.cartogold.co.uk/tandridgelocalplan/,21/11/2019,21/11/2019,
http://opendatacommunities.org/id/district-council/tandridge,Tandridge District Council,2016/1087,"Crab Hill Barn, Crab Hill Lane, South Nutfield RH1 5NR",530737,148303,https://www.tandridge.gov.uk/Planning-and-building/Planning-strategies-and-policies/Local-Plan-2033-emerging-planning-policies/Local-Plan-2033/Housing-and-Economic-Land-Availability-Assessment-HELAA-and-Brownfield-Register,0.26,not owned by a public authority,,Permissioned,Full Planning,21/09/2016,2016/1087,1,1,1,yes,. Conversion of outbuilding to dwelling. http://www.cartogold.co.uk/tandridgelocalplan/,23/10/2017,21/11/2019,
http://opendatacommunities.org/id/district-council/tandridge,Tandridge District Council,2017/198,"21 Westhall Park, Warlingham CR6 9HS",535128,157745,https://www.tandridge.gov.uk/Planning-and-building/Planning-strategies-and-policies/Local-Plan-2033-emerging-planning-policies/Local-Plan-2033/Housing-and-Economic-Land-Availability-Assessment-HELAA-and-Brownfield-Register,0.27,not owned by a public authority,,Permissioned,Full Planning,02/06/2017,2017/198,2,2,2,yes,. Demolition of existing dwelling. Erection of 3 dwellings. http://www.cartogold.co.uk/tandridgelocalplan/,23/10/2017,21/11/2019,
