OrganisationURI,OrganisationLabel,SiteReference,PreviouslyPartOf,SiteNameAddress,SiteplanURL,CoordinateReferenceSystem,GeoX,GeoY,Hectares,OwnershipStatus,Deliverable,PlanningStatus,PermissionType,PermissionDate,PlanningHistory,ProposedForPIP,MinNetDwellings,DevelopmentDescription,NonHousingDevelopment,Part2,NetDwellingsRangeFrom,NetDwellingsRangeTo,HazardousSubstances,SiteInformation,Notes,FirstAddedDate,LastUpdatedDate,Easting,Northing,SHLAAReference,JLPPolicyReference,HousingSurveySiteReference
http://opendatacommunities.org/doc/unitary-authority/plymouth,Plymouth City Council,BR0029a,,"""Pomphlett Industrial Estate""",https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.368125%2C-4.095739&z=18,ETRS89,-4.095739,50.368125,1.17,not owned by a public authority,deliverable,not permissioned,,,,,44,,,,44,49,,See Policy PLY56 (2),"""_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.""",2017-12-22,2018-12-07,251052,54125,0232,PLY56 (2),058/50
http://opendatacommunities.org/doc/unitary-authority/plymouth,Plymouth City Council,BR0030a,,"""Tamar Valley School, Barne Barton""",https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.401071%2C-4.196468&z=18,ETRS89,-4.196468,50.401071,1.16,not owned by a public authority,deliverable,not permissioned,,,,,44,,,,44,49,,See Policy PLY58 (4),"""_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.""",2017-12-22,2018-12-07,243998,57995,0297,PLY58 (4),
http://opendatacommunities.org/doc/unitary-authority/plymouth,Plymouth City Council,BR0031a,,"""Douglass House, Efford""",https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.39057%2C-4.107098&z=18,ETRS89,-4.107098,50.39057,0.57,owned by a public authority,deliverable,not permissioned,,,,,5,,,,5,6,,See Policy PLY58 (7),"""_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.""",2017-12-22,2018-12-07,250315,56643,0310,PLY58 (7),
http://opendatacommunities.org/doc/unitary-authority/plymouth,Plymouth City Council,BR0032a,,"""Land at Windsor Road, Compton""",https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.393867%2C-4.114296&z=18,ETRS89,-4.114296,50.393867,0.66,unknown ownership,deliverable,not permissioned,,,,,26,,,,26,29,,See Policy PLY58 (8),"""_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.""",2017-12-22,2018-12-07,249814,57024,0327,PLY58 (8),015/31
http://opendatacommunities.org/doc/unitary-authority/plymouth,Plymouth City Council,BR0033a,,"""Former Gas Works site, St Levan Road, Keyham""",https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.386392%2C-4.163382&z=18,ETRS89,-4.163382,50.386392,0.81,not owned by a public authority,deliverable,not permissioned,,,,,57,,,,57,63,,See Policy PLY58 (9),"""_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.""",2017-12-22,2018-12-07,246301,56294,0746,PLY58 (9),
http://opendatacommunities.org/doc/unitary-authority/plymouth,Plymouth City Council,BR0035a,,"""Land at Stuart Road/Victoria Park, Stoke""",https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.376977%2C-4.149656&z=18,ETRS89,-4.149656,50.376977,0.65,not owned by a public authority,deliverable,not permissioned,,,,,46,,,,46,51,,See Policy PLY58 (12),"""_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.""",2017-12-22,2018-12-07,247247,55219,0942,PLY58 (12),
http://opendatacommunities.org/doc/unitary-authority/plymouth,Plymouth City Council,BR0036a,,"""MDEC, Central Park Avenue, Pennycomequick""",https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.377915%2C-4.146012&z=18,ETRS89,-4.146012,50.377915,0.76,not owned by a public authority,deliverable,not permissioned,,,,,141,,,,141,156,,See Policy PLY58 (13),"""_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.""",2017-12-22,2018-12-07,247509,55315,0971,PLY58 (13),018/21
http://opendatacommunities.org/doc/unitary-authority/plymouth,Plymouth City Council,BR0037a,,"""Bull Point Barracks""",https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.399883%2C-4.198991&z=18,ETRS89,-4.198991,50.399883,0.68,owned by a public authority,deliverable,not permissioned,,,,,13,,,,13,15,,See Policy PLY58 (16),"""_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.""",2017-12-22,2018-12-07,243815,57868,0976,PLY58 (16),
http://opendatacommunities.org/doc/unitary-authority/plymouth,Plymouth City Council,BR0038a,,"""Seventrees, Baring Street, Greenbank""",https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.374539%2C-4.130981&z=18,ETRS89,-4.130981,50.374539,0.66,owned by a public authority,deliverable,not permissioned,,,,,80,,,,80,88,,See Policy PLY58 (17),"""_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.""",2017-12-22,2018-12-07,248567,54909,0979,PLY58 (17),
http://opendatacommunities.org/doc/unitary-authority/plymouth,Plymouth City Council,BR0040a,,"""Land either side of Clittaford Road, Southway""",https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.43055%2C-4.123992&z=18,ETRS89,-4.123992,50.43055,3.1,not owned by a public authority,deliverable,not permissioned,,,,,108,,,,108,119,,See Policy PLY59 (2),"""_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.""",2017-12-22,2018-12-07,249242,61123,0186,PLY59 (2),042/13
http://opendatacommunities.org/doc/unitary-authority/plymouth,Plymouth City Council,BR0041a,,"""Clittaford Road, Southway""",https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.43281%2C-4.121326&z=18,ETRS89,-4.121326,50.43281,0.51,unknown ownership,deliverable,permissioned,full planning permission,2016-08-03,16/00644/FUL,,10,"""Construction of 21 affordable homes with associated parking.""",,,,,,,"""10 dwellings not started out of 21. _Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.""",2017-12-22,2018-12-07,249438,61368,0186f,PLY59 (3),042/21
http://opendatacommunities.org/doc/unitary-authority/plymouth,Plymouth City Council,BR0043a,,"""Stirling House, Honicknowle Green""",https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.410294%2C-4.157733&z=18,ETRS89,-4.157733,50.410294,0.37,owned by a public authority,deliverable,not permissioned,,,,,20,,,,20,22,,See Policy PLY59 (5),"""_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.""",2017-12-22,2018-12-07,246780,58940,0842,PLY59 (5),
http://opendatacommunities.org/doc/unitary-authority/plymouth,Plymouth City Council,BR0044a,,"""Woodvale Nurseries, Truro Drive, Whitleigh""",https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.419696%2C-4.164606&z=18,ETRS89,-4.164606,50.419696,0.5,unknown ownership,deliverable,not permissioned,,,,,31,,,,31,35,,See Policy PLY59 (10),"""_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.""",2017-12-22,2018-12-07,246322,59999,0913,PLY59 (10),
http://opendatacommunities.org/doc/unitary-authority/plymouth,Plymouth City Council,BR0045a,,"""Land north of Clittaford Road, Southway""",https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.430962%2C-4.12622&z=18,ETRS89,-4.12622,50.430962,0.44,not owned by a public authority,deliverable,not permissioned,,,,,9,,,,9,10,,See Policy PLY59 (14),"""_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.""",2017-12-22,2018-12-07,249085,61173,0989,PLY59 (14),042/13
http://opendatacommunities.org/doc/unitary-authority/plymouth,Plymouth City Council,BR0046b,BR0046a,"""Whitleigh Community Centre""",https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.418783%2C-4.15001&z=18,ETRS89,-4.15001,50.418783,0.31,mixed ownership,deliverable,permissioned,full planning permission,2017-12-20,16/02033/FUL,,27,"""Development of 21no 1 & 2 bedroom apartments, 4no 3 bedroom houses, & 2no 2 bedroom houses""",,,,,,,"""_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.""",2017-12-22,2018-12-07,247356,59867,,PLY59 (17),039/36
http://opendatacommunities.org/doc/unitary-authority/plymouth,Plymouth City Council,BR0047a,,"""Chaucer Way school site""",https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.406567%2C-4.150446&z=18,ETRS89,-4.150446,50.406567,3.84,mixed ownership,deliverable,permissioned,full planning permission,2016-04-15,15/00858/OUT,,18,"""Hybrid planning application with detailed proposals for development of 133 dwellings with two new accesses from Chaucer Way, associated car parking and landscaping; and outline proposals (with matters of scale and appearance reserved) for 4 self build dwellings.""",,,,,,,"""18 dwellings not started out of 137. _Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.""",2017-12-22,2018-12-07,247286,58510,0371,PLY59 (18),037/20
http://opendatacommunities.org/doc/unitary-authority/plymouth,Plymouth City Council,BR0050a,,"""Former Plympton Hospital""",https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.386643%2C-4.061561&z=18,ETRS89,-4.061561,50.386643,1.26,unknown ownership,deliverable,permissioned,full planning permission,2017-03-01,16/02233/FUL,,11,"""Residential development of 54 dwellings with associated access, car parking & landscaping.""",,,,,,,"""11 dwellings not started out of 54. _Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.""",2017-12-22,2018-12-07,253540,56116,0729,PLY60 (3),057/47
http://opendatacommunities.org/doc/unitary-authority/plymouth,Plymouth City Council,BR0051a,,"""Errill Retail Park, Plymouth Road, Plympton""",https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.389702%2C-4.068176&z=18,ETRS89,-4.068176,50.389702,3.01,mixed ownership,deliverable,not permissioned,,,,,60,,,,60,66,,See Policy PLY60 (8),"""_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.""",2017-12-22,2018-12-07,253079,56469,0946,PLY60 (8),
