Organisation URI,Organisation Label,Site Reference,2018 Site Reference (where changed),Site Name Address,Column1,Coordinate Reference System,GeoX,GeoY,Hectares,Ownership Status,Deliverable,Planning Status,Permission Type,Permission Date,Planning History,Proposed For PIP,Min Net Dwellings,Development Description,Non Housing Development,Part 2,Net Dwellings Range From,Net Dwellings Range To,Hazardous Substances,Site Information,Notes,First Added Date,Last Updated Date,Alternative references,Owners (if public sector or HA),Housing Delivery Estimate,Site status
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/MAN/021,,"""Land At Goldsmith Street Greyhound Opening And Haslips Close, Norwich""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=142381.9426%2C6915512.6779%2C142835.7874%2C6915747.6621%2C102100,OSGB36,622122,309128,2.5,Owned by a public authority,yes,permissioned,full planning permission,01.10.2015,"https://planning.norwich.gov.uk/online-applications/

https://www.norwich.gov.uk/info/20199/local_plan/1582/site_specific_allocations_in_the_remainder_of_the_city/27",,105,"""Redevelopment of site to provide 105 dwellings with associated access, landscaping and amenity spaces.""",,,,,,,"For planning history search for 15/00272/F at the first link provided""
49 units already complete",31/12/2017,18/12/2019,"15/00272/F
Allocation: R27",Norwich City Council,"44 units - 19/20
12 units - 24/25",Started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/MAN/023,,"""34 Magpie Road, Norwich NR3 1JQ""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=143718.0926%2C6916316.5079%2C144171.9374%2C6916551.4921%2C102100,OSGB36,622910,309633,0.04,Not owned by a public authority,yes,permissioned,full planning permission,20.09.2016,https://planning.norwich.gov.uk/online-applications/,,6,"""Conversion of public house to four flats and building of two residential units to the rear""",,,,,,,"""For planning history search for '16/00485/F' at the link provided""
Permission expired 3.10.2019",31/12/2017,18/12/2019,16/00485/F,,2021-22,Not Started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/MAN/024,,"""Mary Chapman Court, Norwich NR3 3DX""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=143645.8281%2C6915104.4095%2C144099.673%2C6915339.3936%2C102100,OSGB36,622901,308895,0.2,Not owned by a public authority,yes,permissioned,full planning permission,18.01.2019,https://planning.norwich.gov.uk/online-applications/,,40,"""Former Northern City Centre Area Action Plan allocation for housing development to include a minimum of 40 dwellings""
18/01524/F - Demolition of student accommodation block, erection of new build academic and residential accommodation for Norwich University of the Arts, including works to riverside walk and other associated external works.",,,,,,,100 beds Equivalent to 40 dwellings,31/12/2017,18/12/2019,Former allocation (Northern City Centre Area Action Plan): WN3,,2021/22,Not Started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/MAN/025,,"""St George's Works, Muspole Street incl Seymour Hse, 30-34 Muspole St, Norwich NR3 1DJ & The Guildyard, 51 Colegate, Norwich NR3 1DD""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=143708.3376%2C6915378.0379%2C144162.1824%2C6915613.0221%2C102100,OSGB36,"622935
(ref for 12/00143/ET only)","309079
(ref for 12/00143/ET only)",0.57,Not owned by a public authority,,Not permissioned,,,https://planning.norwich.gov.uk/online-applications/,,150,"""Mixed use redevelopment""","""25,000ft2 of commercial space""",,,,,,"""For planning history search for '12/00143/ET', '15/01512/PDD' and/or '15/01713/PDD' at the link provided""
Proposed allocated site in GNLP for 110 units (GNLP2114)",31/12/2017,18/12/2019,"Allocation: CG1
12/00143/ET
16/00660/EIA1

15/01512/PDD (Seymour Hse)

15/01713/PDD (Guildyard)",,,Not started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/MAN/026,,"""140-154 Oak Street, Norwich NR3 3BP""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=143270.5476%2C6915964.3929%2C143724.3924%2C6916199.3771%2C102100,OSGB36,622646,309411,0.15,Owned by a public authority,,Not permissioned,,,https://https://www.norwich.gov.uk/info/20199/local_plan/1544/city_centre_site_specific_allocations/19,,10,"""Local plan allocation for residential development to include a minimum of 10 dwellings""",,,,,,,Proposed allocated site in GNLP for 27 units (in conjuction with 70-72 Sussex Street),31/12/2017,18/12/2019,Allocation: CC18,Norwich City Council,2022/23,Not started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/MAN/027,,"""161 Oak Street, Norwich NR3 3AY""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=143156.2526%2C6916087.7929%2C143610.0974%2C6916322.7771%2C102100,OSGB36,622572,309480,0.43,Not owned by a public authority,yes,permissioned,full planning permission,"16.04.2015
23.11.2018",https://planning.norwich.gov.uk/online-applications/,,40,"""Outline application for demolition of existing buildings and erection of 27 flats and houses including means of access only""
18/00004/F - Demolition of existing buildings and erection of flats and houses (40 units) including associated access and landscaping",,,,,,,"""For planning history search for '15/00245/O and 18/00004/F' at the link provided""",31/12/2017,18/12/2019,"15/00245/O
18/00004/F",,"23 units - 2020/21
17 units - 2021/22",Not started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/MAN/028,,"""Pottergate Car Park site, Norwich""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=143445.3699%2C6914719.1107%2C143899.2147%2C6914954.0948%2C102100,OSGB36,622781,308657,0.07,Owned by a public authority,,not permissioned,,,https://www.norwich.gov.uk/info/20199/local_plan/1544/city_centre_site_specific_allocations/24,,20,"""Pottergate Car Park site forming part of a larger local plan allocation including land already developed at Fishers Lane -  Pottergate Car Park site is regarded as having capacity for a minimum of 20 dwellings""",,,,,,,,31/12/2017,18/12/2019,Allocation: CC23,Norwich City Council,,Not started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/MAN/029,,"""Land at Queens Road and Surrey Street, Norwich""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=143863.6784%2C6913264.2718%2C144771.3681%2C6913734.2401%2C102100,OSGB36,623172,307850,0.5,Not owned by a public authority,yes,permissioned,full planning permission,21.06.2018,"https://planning.norwich.gov.uk/online-applications/

https://www.norwich.gov.uk/info/20199/local_plan/1544/city_centre_site_specific_allocations/30",,101,"""Redevelopment of site to provide 252 student bedroom development with associated access and landscaping.""",,,,,,,"""For planning history search for '18/00437/F' at the first link provided.
Note: application incorporates different area from allocation""
Proposed allocated site within GNLP for 40 dwellings (GNLP0451)
252 students beds equivilent to 101 dwellings",31/12/2017,18/12/2019,"17/01295/F
Allocation: CC29
18/00437/F
19/01405/MA",,2024/25,Not started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/MAN/031,,"""Merchants Court, St Georges Street, Norwich NR3 1AB""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=143847.3626%2C6915190.2229%2C144301.2074%2C6915425.2071%2C102100,OSGB36,623021,308953,0.19,Not owned by a public authority,,permissioned,planning permission granted under an order,"25.10.2016
22.12.2017
16.02.2017",https://planning.norwich.gov.uk/online-applications/,,37,"""Change of use of first and second floors from commercial (Class B1(a)) to residential (Class C3) to provide 17 No. apartments.""
17/01811/PDD - ""Change of use from office (Class B1(a)) to dwellinghouses (Class C3) to provide 34 units."" 
16/01268/F - 3 No. penthouse apartments, bin stores, reconfigured car parking arrangements, cycle provision and external canopy.",,,,,,,"""For planning history search for  'Merchants Court' at the link provided.
17/01811/PDD is pending decision""",31/12/2017,18/12/2019,"17/01811/PDD
16/01285/PDD (supersedes 13/01037/PDD)
16/01268/F",,,Not started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/MAN/032,,"""St Crispins Road/Pitt Street, Norwich NR3 1DF""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=143548.4526%2C6915826.6479%2C144002.2974%2C6916061.6321%2C102100,OSGB36,622835,309314,0.75,Owned by a public authority,,not permissioned,,,,,25,"""Former Northern City Centre Area Action Plan allocation for mixed use development to include a minimum of 25 dwellings""",,,,,,,,31/12/2017,31/12/2017,Former allocation - Northern City Centre Area Action Plan: SC1,Norwich City Council,2023-24,Not started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/MAN/033,,"""Land North West Side Of 25-27 Surrey Street, Norwich NR1 3NX""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=143803.5576%2C6913689.3029%2C144257.4024%2C6913924.2871%2C102100,OSGB36,623035,308043,0.06,Owned by a public authority,yes,permissioned,full planning permission,18.05.2016,https://planning.norwich.gov.uk/online-applications/,,8,"""Erection of eight flats""
17/01664/F - Construction of five storey building and basement including ground floor restaurant (Class A3), first floor retail space (Class A1), hotel (Class C1) and 1no. apartment (Class C3)","""Office (Class B1), retail (Class A1) or financial/professional services (Class A2) uses at ground floor level""",,,,,,"""For planning history search for '16/00431/F' at the link provided""
Proposed allocated site in GNLP",31/12/2017,18/12/2019,"16/00431/F
17/01664/F",Norfolk County Council,,Not started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/MAN/035,,"""Furniture Store/Land and buildings incl 70-72 Sussex Street, Norwich NR3 3DE""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=143293.9576%2C6916037.1179%2C143747.8024%2C6916272.1021%2C102100,OSGB36,622661,309449,0.21,Not owned by a public authority,yes,permissioned,full planning permission,11.06.2009,"https://planning.norwich.gov.uk/online-applications/

https://www.norwich.gov.uk/info/20199/local_plan/1544/city_centre_site_specific_allocations/20",,17,"""Demolition of industrial units at the site of 70 - 72 Sussex Street and replace with a largely residential development of 9 town houses, 3 apartments and 5 duplex apartments""","""With 238 sqm commercial space""",,,,,,"""For planning history search for '09/00296/F' at the first link provided""
Proposed allocated site within the GNLP (to be developed in conjunction with 140-154 Oak Street).",31/12/2017,18/12/2019,"09/00296/F
Allocation: CC19",,,Started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/MAN/036,,"""Westwick Street car park, Norwich""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=143101.2476%2C6915436.1529%2C143555.0924%2C6915671.1371%2C102100,OSGB36,622560,309085,0.3,Owned by a public authority,,not permissioned,,,https://www.norwich.gov.uk/info/20199/local_plan/1544/city_centre_site_specific_allocations/31,,30,"""Local plan allocation for mixed use development to include a minimum of 30 dwellings""",,,,,,,Proposed allocated site within GNLP for 30 units.,31/12/2017,18/12/2019,Allocation: CC30,Norwich City Council,"15 units - 2021/22
15 units - 2022/23",Not started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/MAN/038,,"""St Stephens Street, Norwich""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=143445.4647%2C6913669.6444%2C144353.1544%2C6914139.6127%2C102100,OSGB36,622935,308084,1.5,Not owned by a public authority,yes,permissioned,full planning permission,03.07.2017,"https://planning.norwich.gov.uk/online-applications/

https://www.norwich.gov.uk/info/20199/local_plan/1544/city_centre_site_specific_allocations/28",,250,"""Redevelopment of St Stephens Tower for student accommodation, 702 beds (234 equivalent), with vertical extensions, demolition of ancillary structures to facilitate a new link building and landscaping.
(Allocation to provide a minimum of 250 dwellings)""",Started but not yet complete. Units occupied/available now. Assumed completion in 2019/20. 282 in 19/20,,,,,,"""For planning history search for '17/00357/F' at the first link provided""",31/12/2017,18/12/2019,"Allocation: CC27
17/00357/F",,2021-22,Started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/MAN/040,,"""Oak Street and Sussex Street commercial sites, 160-162 Oak Street, Norwich""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=143253.7976%2C6916113.7579%2C143707.6424%2C6916348.7421%2C102100,OSGB36,622631,309495,0.23,Owned by a public authority,,not permissioned,,,https://www.norwich.gov.uk/info/20199/local_plan/1544/city_centre_site_specific_allocations/21,,15,"""Local plan allocation for residential development to include a minimum of 15 dwellings""",,,,,,,,31/12/2017,18/12/2019,Allocation: CC20,Norwich City Council,2027/28,Not started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/MAN/042,,"""84 - 110 Ber Street Norwich
NR1 3ES""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=144415.6176%2C6913455.5629%2C144869.4624%2C6913690.5471%2C102100,OSGB36,623407,307912,0.62,Not owned by a public authority,,permissioned,full planning permission,23.03.2011,https://planning.norwich.gov.uk/online-applications/,,25,"Lind BMW Site, (84-110 & 147-153 Ber Street)& Mariners Lane Car Park, Mariners Lane, Norwich
""Demolition of garage building and redevelopment of sites for the erection of 151 flats (50 x one-bedroom, 4 x studio, 79 x two bedroom and 18 x three bedroom apartments) with 148 basement car parking spaces and secure cycle storage .""",,,,,,,"2008 planning application has expired.
The site was originally allocated (CC2)in the adopted City of Norwich
Local Plan (2004), under policy HOU12 A34, for 25 dwellings.
Proposed allocated site in draft GNLP (GNLP2159) for 150 dwellings",26/11/2018,13/12/2019,"08/00490/F, CC2 (2004 Local Plan) Proposed allocated site in draft GNLP (GNLP2159).",,,Not started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/MIC/002,,"""Land Adjoining Lime Kiln Mews, Drayton Road, Norwich NR3 2DF""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=142885.6626%2C6916972.4029%2C143339.5074%2C6917207.3871%2C102100,OSGB36,622387,310013,0.56,Not owned by a public authority,yes,permissioned,"full planning permission
Reserved matters","17.12.2015
21.12.2018",https://planning.norwich.gov.uk/online-applications/,,29,29 No. residential units and associated landscaping and highways works (revised proposal).,,,,,,,"""For planning history search for '15/00024/F' at the link provided""
19/00837/F - application pending for Development of site to provide 29 residential units with associated landscaping and highways works.",31/12/2017,18/12/2019,"15/00024/F
19/00837/F",,,Not started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/MIC/004,,"""Land at Havers Road, Mile Cross, Norwich""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=142080.9331%2C6916947.5462%2C142988.6228%2C6917417.5145%2C102100,OSGB36,622014,310063,2.25,Not owned by a public authority,,not permissioned,,,https://www.norwich.gov.uk/info/20199/local_plan/1582/site_specific_allocations_in_the_remainder_of_the_city/35,,100,"""Local plan allocation for residential development to provide in the region of 100 dwellings""",,,,,,,,31/12/2017,18/12/2019,Allocation: R35,,"50 units 20/21
50 units 21/22",Not Started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/MIC/005,,"""Mile Cross Depot, Mile Cross Road, Norwich NR3 2DY""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=141236.317%2C6917092.8793%2C142144.0067%2C6917562.8476%2C102100,OSGB36,621519,310091,4.4,Owned by a public authority,,not permissioned,,,https://www.norwich.gov.uk/info/20199/local_plan/1582/site_specific_allocations_in_the_remainder_of_the_city/36,,75,"""Local plan allocation for mixed use development to include a minimum of 100 dwellings""
18/01290/DEM - Demolition of buildings.",,,,,,,Proposed allocated site in GNLP for 170 units.,31/12/2017,18/12/2019,Allocation: R36,Norwich City Council,"30 units - 2021/22
90 units - 2022/23
30 units - 2023/24",Not Started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/MIC/007,,"""81-93 Drayton Road, Norwich""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=142565.0026%2C6917245.3629%2C143018.8474%2C6917480.3471%2C102100,OSGB36,622193,310165,0.58,Not owned by a public authority,,not permissioned,,,https://www.norwich.gov.uk/info/20199/local_plan/1582/site_specific_allocations_in_the_remainder_of_the_city/25,,30,"""Local plan allocation for residential development to include in the region of 30 dwellings""",,,,,,,,31/12/2017,18/12/2019,Allocation: R25,,2030/31,Not Started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/MIC/008,,"""Former Kings Arms P. H.
100 Mile Cross Road
Norwich
Norfolk
NR3 2LD""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=142118.1376%2C6918078.9029%2C142571.9824%2C6918313.8871%2C102100,OSGB36,621889,310655,0.1,Not owned by a public authority,,permissioned,demolition,10.12.2015,https://planning.norwich.gov.uk/online-applications/,,11,"""Refurbishment & extension of former pub to form 6 flats and erection of 5 new flats with associated access and parking.""                                                                   ""Demolition of former Kings Arms public house.""",,,,,,,Demolished in 2016. No subsequent application for development,26/11/2018,20/12/2018,05/00173/F 15/01714/DEM,,,Not started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/NEL/001,,"""Flordon House, 195 Unthank Road, Norwich NR2 2PQ""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=141530.7426%2C6913307.4379%2C141984.5874%2C6913542.4221%2C102100,OSGB36,621664,307747,0.05,Not owned by a public authority,yes,permissioned,full planning permission,"19.07.2016
15.02.2018",https://planning.norwich.gov.uk/online-applications/,,5,"""Conversion of office and dwelling to 5 No. flats and associated alterations""
17/01791/F - Conversion and extension to create 5 No. apartments and demolition of rear garage.",,,,,,,"""For planning history search for '16/00227/F and 17/01791/F' at the link provided""",31/12/2017,18/12/2019,"16/00227/F
17/01791/F",,2019/20,Started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/NEL/002,N/WEN/001,"""Norwich Community Hospital Site, Bowthorpe Road, Norwich NR2 3TU""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=140091.6113%2C6915393.8852%2C140999.3011%2C6915863.8535%2C102100,OSGB36,620813,309057,2.06,Owned by a public authority,yes,not permissioned,,,https://www.norwich.gov.uk/info/20199/local_plan/1582/site_specific_allocations_in_the_remainder_of_the_city/37,,73,"""Local plan allocation for housing development in the region of 80 dwellings""",,,,,,,"Proposed allocated site in GNLP for 80 units. 
18/00372/O - Outline application including matters of access for redevelopment of the site to provide a new hospital; residential care home; extra care units; key worker units; change of use of Woodlands House to provide residential units; mixed provision of ancillary office space, independent B1 space, A1 retail space; and associated car parking and landscaping (additional / revised information). pending consideration",31/12/2017,31/12/2017,"Allocation: R37
18/00372/O",NHS Property Services,2022/23,Not started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/NEL/003,N/WEN/003,"""Site of Earl of Leicester PH, 238 Dereham Road, Norwich NR2 3TL""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=141042.3476%2C6915648.9429%2C141496.1924%2C6915883.9271%2C102100,OSGB36,621293,309160,0.14,Not owned by a public authority,,not permissioned,,,"https://planning.norwich.gov.uk/online-applications/

https://www.norwich.gov.uk/info/20199/local_plan/1582/site_specific_allocations_in_the_remainder_of_the_city/33",,12,"""Local plan allocation for residential development to provide in the region of 15 dwellings""",,,,,,,"""For planning history search for '238 Dereham Road' at the first link provided.
Permissions expired""
Proposed allocated site in GNLP for 10 units.",31/12/2017,18/12/2019,"Allocation: R33
06/01039/F
10/00335/ET",,2022/23,Not Started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/SEW/001,,"""Site of Van Dal Shoes, Dibden Road, Norwich NR3 4RR""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=145017.5926%2C6916736.4429%2C145471.4374%2C6916971.4271%2C102100,OSGB36,623690,309930,0.54,Not owned by a public authority,,not permissioned,,,https://www.norwich.gov.uk/info/20199/local_plan/1582/site_specific_allocations_in_the_remainder_of_the_city/17,,25,"""Local plan allocation for residential development to include a minimum of 25 dwellings""",,,,,,,Proposed allocated site in GNLP for 25 units.,31/12/2017,18/12/2019,Allocation: R17,,2023-26,Not Started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/SEW/002,,"""Site of 118 Magdalen Road, Norwich NR3 4AN""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=144111.9876%2C6917117.2829%2C144565.8324%2C6917352.2671%2C102100,OSGB36,623130,310126,0.12,Not owned by a public authority,yes,permissioned,full planning permission,10.02.2011,https://planning.norwich.gov.uk/online-applications/,,11,"""Mixed development including:  3 No. two bed terraced houses, 2 No. two bed apartments, 6 No. one bed apartments and ancillary works""","""1 No. small retail unit""",,,,,,"""For planning history search for '10/02009/F' at the link provided""",31/12/2017,18/12/2019,"10/02009/F
14/00555/MA",,2019/20,Started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/THH/002,,"""Barrack Street Development Site, Norwich""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=144866.7326%2C6915754.8179%2C145320.5774%2C6915989.8021%2C102100,OSGB36,623668,309338,2.83,Not owned by a public authority,yes,permissioned,"outline planning permission
full planning permission","15.11.2012
04.09.2019","https://planning.norwich.gov.uk/online-applications/

https://www.norwich.gov.uk/info/20199/local_plan/1544/city_centre_site_specific_allocations/17",,"200
220","""Outline application with all matters reserved for the erection of up to 200 dwellings.""
18/01286/F - Demolition of existing buildings and structures; erection of 218 dwellings; conversion, refurbishment and extension of two Grade II Listed Cottages, erection of 310sqm of commercial floorspace (Class A1-A5 use) and 152sqm of Museum floorspace (D1 use), with associated works.",Public open space and up to 127 car parking spaces for B1 office use and 150 residential parking spaces.,,,,,,"""For planning history search for '15/01927/O and 18/01286/F' at the first link provided""
Proposed allocated site in GNLP for 300 dwellings (GNLP409R)",31/12/2017,18/12/2019,"CC17a
15/01927/O
18/01286/F",,2024/25,Not Started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/THH/003,,"""Land east of Bishop Bridge Road (incl 29-31 Bishop Bridge Road), Norwich""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=145472.5574%2C6915201.6349%2C146380.2471%2C6915671.6032%2C102100,OSGB36,624119,309081,1.09,Not owned by a public authority,,permissioned,outline planning permission,13.12.2010,"https://planning.norwich.gov.uk/online-applications/

https://www.norwich.gov.uk/info/20199/local_plan/1582/site_specific_allocations_in_the_remainder_of_the_city/14",,50,"""Local plan allocation for residential development. The gasholder site is regarded as having capacity for approximately 30 dwellings. Also includes land at 29-31 Bishop Bridge Road:
06/00166/F: Redevelopment of site with 24 two-bedroom flats with associated access, parking and landscaping
08/00935/O: Outline application for the erection of 19 residential units.""",,,,,,,"""For planning history search for '31 Bishop Bridge Road' at the first link provided""
Proposed allocated site in GNLP for 80 dwellings",31/12/2017,18/12/2019,"Allocation: R14
29-31 Bishop Bridge Road:
06/00166/F
08/00935/O
18/00081/DEM",,2021/22,Started by virtue of construction of access road
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/THH/006,,"""Utilities Site, Cremorne Lane, Norwich""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=145969.4775%2C6912904.5118%2C147784.8569%2C6913844.4483%2C102100,OSGB36,624790,307816,6.92,Not owned by a public authority,,not permissioned,,,https://www.norwich.gov.uk/info/20199/local_plan/1582/site_specific_allocations_in_the_remainder_of_the_city/10,,100,"""Local plan allocation for mixed use development to include a minimum of 100 dwellings.""","""Renewable power generation""",,,,,,"""Application withdrawn. Developer in insolvency. Need for hazardous substance consent.""
Proposed allocated site in GNLP (Deal Ground, Utilities Site and Carrow Works (GNLP0360 & GNLP3053) for 2000 dwellings.",31/12/2017,18/12/2019,Allocation: R10,,,Not Started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/THH/007,,"""Gas Holder site, Gas Hill, Norwich""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=145648.2826%2C6915037.6679%2C146102.1274%2C6915272.6521%2C102100,OSGB36,624115,308908,0.3,Owned by a public authority,,not permissioned,,,https://www.norwich.gov.uk/info/20199/local_plan/1582/site_specific_allocations_in_the_remainder_of_the_city/13,,15,"""Local plan allocation for residential development to include a minimum of 15 dwellings""",,,,,,,,31/12/2017,31/12/2017,Allocation: R13,National Grid,2022/23,Not Started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/THH/008,,"""Land adjoining Norwich City Football Club (incl Groundsmans Hut and Players Car Park) & Land North Of Carrow Quay, Kerrison Road, Norwich""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=145722.4026%2C6913072.5879%2C146176.2474%2C6913307.5721%2C102100,OSGB36,624224,307697,3.24,Not owned by a public authority,yes,permissioned,full planning permission,"05.11.2013
19.02.2019","https://planning.norwich.gov.uk/online-applications/

https://www.norwich.gov.uk/info/20199/local_plan/1544/city_centre_site_specific_allocations/16",,300,"""Part of plan allocation for mixed use development to include a minimum of 300 dwellings including land at Carrow Quay for which outline permission has already been granted for 250.""
17/01091/F: Demolition of groundman's hut and construction of 73 flats with associate parking, landscaping and highways works",,,,,,,"""Permission for 250 flats covers part of site: land north of Carrow Quay.
For planning history search for '11/02104/O' at the first link provided.
Remainder of site incl groundsman's hut and players car park not permissioned.""
Proposed allocated site in GNLP for 270 units.",31/12/2017,18/12/2019,"13/01270/RM
11/02104/O
Allocation: CC16
17/01091/F",Broadland Housing,"149 units - 2019/20
73 units - 2020/21
101 units - 2021/22",Not Started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/THH/009,,"""Site of ATB Laurence Scott, Kerrison Road/Hardy Road, Norwich NR1 1JN""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=145483.0529%2C6912755.96%2C147298.4323%2C6913695.8965%2C102100,OSGB36,624429,307760,4.64,Not owned by a public authority,,not permissioned,,,https://www.norwich.gov.uk/info/20199/local_plan/1582/site_specific_allocations_in_the_remainder_of_the_city/11,,400,"""Local plan allocation for mixed use development to include a minimum of 400 dwellings""",,,,,,,"""Suitable alternative accommodation for the existing use has yet to be secured.""",31/12/2017,18/12/2019,Allocation: R11,,2023-28,Not Started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/THH/011,,"""Land at Hobrough Lane/125-129 & 131-133 King Street, Norwich NR1 1QE""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=144747.3726%2C6913827.5079%2C145201.2174%2C6914062.4921%2C102100,OSGB36,623602,308156,0.35,Not owned by a public authority,,permissioned,full planning permission,"30.01.2009
12.07.2013","https://planning.norwich.gov.uk/online-applications/

https://www.norwich.gov.uk/info/20199/local_plan/1544/city_centre_site_specific_allocations/7",,20,"""Local plan allocation for mixed use development to include a minimum of 20 dwellings""",,,,,,,"""For planning history search for '12/02099/F' (for nos.125-129) and/or '07/00412/F' (for nos. 131&133) at the first link provided""
Proposed allocated site in GNLP for 20 units",31/12/2017,18/12/2019,"07/00412/F
12/02099/F

Allocation: CC7",,2022/23,Not Started
