OrganisationURI,OrganisationLabel,SiteReference,PreviouslyPartOf,SiteNameAddress,SiteplanURL,CoordinateReferenceSystem,GeoX,GeoY,Hectares,OwnershipStatus,Deliverable,PlanningStatus,PermissionType,PermissionDate,PlanningHistory,ProposedForPIP,MinNetDwellings,DevelopmentDescription,NonHousingDevelopment,Part2,NetDwellingsRangeFrom,NetDwellingsRangeTo,HazardousSubstances,SiteInformation,Notes,FirstAddedDate,LastUpdatedDate,Status update,Status source
http://opendatacommunities.org/id/metropolitan-district-council/knowsley,Knowsley Metropolitan Borough Council,BR034,,"Martock, Dursley, Kingsnorth, Selborne and Lyneham, Whiston","https://kgeo.knowsley.gov.uk/geoserver/Geostore/wms?service=WMS&version=1.1.0&request=GetMap&layers=Geostore:OS Master,brownfield_sites&styles=&bbox=347596,390555,347770,391031&width=768&height=768&srs=EPSG:27700&format=application/openlayers#toggle",ETRS89,-2.786967,53.411186,1.69,mixed ownership,yes,permissioned,full planning permission,2017-03-17,https://planapp.knowsley.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=OCS82FIXGIX00 ,No,45,"16/00575/FUL | ERECTION OF 51 NO. DWELLINGS TOGETHER WITH CONSTRUCTION OF NEW ROAD, VEHICULAR ACCESSES, ASSOCIATED LANDSCAPING & ANCILLARY WORKS | Land To Rear Of 24 Kingsnorth To 50 Martock & 44 Lyneham To 38 Selborne And To The East Of Land At Berrywood Drive And Manorwood Drive, Whiston, Knowsley ",,,,,,,,2017-12-18,2018-12-07,Retain,Housing monitor April 18
http://opendatacommunities.org/id/metropolitan-district-council/knowsley,Knowsley Metropolitan Borough Council,BR035,,"The Withens, Stockbridge Village","https://kgeo.knowsley.gov.uk/geoserver/Geostore/wms?service=WMS&version=1.1.0&request=GetMap&layers=Geostore:OS Master,brownfield_sites&styles=&bbox=342424,393369,342918,393823&width=768&height=768&srs=EPSG:27700&format=application/openlayers#toggle",ETRS89,-2.863016,53.435803,2.06,not owned by a public authority,yes,permissioned,full planning permission,2016-05-09,https://planapp.knowsley.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=NYHB4JIXH4I00 ,No,41,"15/00786/FUL | ERECTION OF THREE STOREY EXTRA CARE SCHEME COMPRISING OF 64 NO. APARTMENTS, INCLUDING 15 NO. DEMENTIA APARTMENTS, WITH COMMUNAL/ASSOCIATED FACILITIES AND THE ERECTION OF 26 NO. BUNGALOWS TOGETHER WITH ASSOCIATED PEDESTRIAN AND VEHICULAR ACCESS, CAR PARKING AND LANDSCAPING | Vacant Land The Withens Stockbridge Village Knowsley L28 1SY ",,,,,,,,2017-12-18,2018-12-07,Retain,Housing monitor April 18
http://opendatacommunities.org/id/metropolitan-district-council/knowsley,Knowsley Metropolitan Borough Council,BR036,,"Thingwall Hall Residential Home (Brothers Of Charity), Thingwall Lane, Roby","https://kgeo.knowsley.gov.uk/geoserver/Geostore/wms?service=WMS&version=1.1.0&request=GetMap&layers=Geostore:OS Master,brownfield_sites&styles=&bbox=340793,390639,341373,391107&width=768&height=768&srs=EPSG:27700&format=application/openlayers#toggle",ETRS89,-2.886634,53.411299,5.9,not owned by a public authority,yes,not permissioned,,,,No,120,,,,120.0,132.0,,,"Site has had outline permission for 120 dwellings (04/00054/OUT, renewed by 10/00302/RPP) now lapsed.",2017-12-18,2017-12-18,Retain,
http://opendatacommunities.org/id/metropolitan-district-council/knowsley,Knowsley Metropolitan Borough Council,BR037,,"Former Kirkby Stadium, Valley Road, Westvale, Kirkby","https://kgeo.knowsley.gov.uk/geoserver/Geostore/wms?service=WMS&version=1.1.0&request=GetMap&layers=Geostore:OS Master,brownfield_sites&styles=&bbox=339959,397716,340874,398306&width=768&height=768&srs=EPSG:27700&format=application/openlayers#toggle",ETRS89,-2.898193,53.475348,6.86,owned by a public authority,yes,not permissioned,,,,No,220,,,,154.0,154.0,,,Site allocated in 2006 Unitary Development Plan.,2017-12-18,2017-12-18,Retain,
http://opendatacommunities.org/id/metropolitan-district-council/knowsley,Knowsley Metropolitan Borough Council,BR038,,Carr Lane,"https://kgeo.knowsley.gov.uk/geoserver/Geostore/wms?service=WMS&version=1.1.0&request=GetMap&layers=Geostore:OS Master,brownfield_sites&styles=&bbox=345984,391879,346202,392157&width=768&height=768&srs=EPSG:27700&format=application/openlayers#toggle",ETRS89,-2.811475,53.421981,3.2490740903608,not owned by a public authority,no,not permissioned,,,,No,74,,,,,,,,Site allocated as SUE site in Local Plan Core Strategy 2016. ,2018-12-20,2018-12-20,New,
http://opendatacommunities.org/id/metropolitan-district-council/knowsley,Knowsley Metropolitan Borough Council,BR039,,"Former fire station, Huyton","https://kgeo.knowsley.gov.uk/geoserver/Geostore/wms?service=WMS&version=1.1.0&request=GetMap&layers=Geostore:OS Master,brownfield_sites&styles=&bbox=344353,391065,344420,391145&width=768&height=768&srs=EPSG:27700&format=application/openlayers#toggle",ETRS89,-2.836713,53.413627,0.39373163906773,owned by a public authority,yes,not permissioned,,,,No,23,,,,,,,,,2018-12-20,2018-12-20,New,
http://opendatacommunities.org/id/metropolitan-district-council/knowsley,Knowsley Metropolitan Borough Council,BR040,,"Land south of Cherryfield Drive, Kirkby","https://kgeo.knowsley.gov.uk/geoserver/Geostore/wms?service=WMS&version=1.1.0&request=GetMap&layers=Geostore:OS Master,brownfield_sites&styles=&bbox=340933,398412,341407,398685&width=768&height=768&srs=EPSG:27700&format=application/openlayers#toggle",ETRS89,-2.886946,53.48041,5.7660464247033,mixed ownership,yes,not permissioned,,,,No,267,,,,,,,,,2018-12-20,2018-12-20,New,
http://opendatacommunities.org/id/metropolitan-district-council/knowsley,Knowsley Metropolitan Borough Council,BR041,,"Former All Saints School, Kirkby","https://kgeo.knowsley.gov.uk/geoserver/Geostore/wms?service=WMS&version=1.1.0&request=GetMap&layers=Geostore:OS Master,brownfield_sites&styles=&bbox=341113,398022,341414,398308&width=768&height=768&srs=EPSG:27700&format=application/openlayers#toggle",ETRS89,-2.885083,53.476681,11.324641452925,owned by a public authority,yes,not permissioned,,,,No,307,,,,,,,,,2018-12-20,2018-12-20,New,
http://opendatacommunities.org/id/metropolitan-district-council/knowsley,Knowsley Metropolitan Borough Council,BR042,,"Former Penny Black pub, Lickers Lane, Whiston","https://kgeo.knowsley.gov.uk/geoserver/Geostore/wms?service=WMS&version=1.1.0&request=GetMap&layers=Geostore:OS Master,brownfield_sites&styles=&bbox=347514,390561,347574,390599&width=768&height=768&srs=EPSG:27700&format=application/openlayers#toggle",ETRS89,-2.789195,53.40917,0.21466876806268,not owned by a public authority,yes,not permissioned,,,,No,10,,,,,,,,,2018-12-20,2018-12-20,New,
http://opendatacommunities.org/id/metropolitan-district-council/knowsley,Knowsley Metropolitan Borough Council,BR043,,North Huyton Revive Phase 2B,"https://kgeo.knowsley.gov.uk/geoserver/Geostore/wms?service=WMS&version=1.1.0&request=GetMap&layers=Geostore:OS Master,brownfield_sites&styles=&bbox=343376,392746,343747,393050&width=768&height=768&srs=EPSG:27700&format=application/openlayers#toggle",ETRS89,-2.850155,53.43036,4.9269419087954,owned by a public authority,yes,not permissioned,,,,No,180,,,,,,,,,2018-12-20,2018-12-20,New,
http://opendatacommunities.org/id/metropolitan-district-council/knowsley,Knowsley Metropolitan Borough Council,BR044,,North Huyton Revive Phase 4,"https://kgeo.knowsley.gov.uk/geoserver/Geostore/wms?service=WMS&version=1.1.0&request=GetMap&layers=Geostore:OS Master,brownfield_sites&styles=&bbox=342765,392165,343152,392707&width=768&height=768&srs=EPSG:27700&format=application/openlayers#toggle",ETRS89,-2.858512,53.425381,9.6374802286502,owned by a public authority,yes,not permissioned,,,,No,300,,,,,,,,,2018-12-20,2018-12-20,New,
http://opendatacommunities.org/id/metropolitan-district-council/knowsley,Knowsley Metropolitan Borough Council,BR045,,North Huyton Revive Phase 5,"https://kgeo.knowsley.gov.uk/geoserver/Geostore/wms?service=WMS&version=1.1.0&request=GetMap&layers=Geostore:OS Master,brownfield_sites&styles=&bbox=342338,392579,342861,393257&width=768&height=768&srs=EPSG:27700&format=application/openlayers#toggle",ETRS89,-2.865694,53.429657,9.1009564776053,owned by a public authority,yes,not permissioned,,,,No,350,,,,,,,,,2018-12-20,2018-12-20,New,
http://opendatacommunities.org/id/metropolitan-district-council/knowsley,Knowsley Metropolitan Borough Council,BR046,,"Land at Southdean Road, Huyton","https://kgeo.knowsley.gov.uk/geoserver/Geostore/wms?service=WMS&version=1.1.0&request=GetMap&layers=Geostore:OS Master,brownfield_sites&styles=&bbox=342661,392483,342755,392574&width=768&height=768&srs=EPSG:27700&format=application/openlayers#toggle",ETRS89,-2.862302,53.426181,0.22678118103362,owned by a public authority,yes,not permissioned,,,,No,12,,,,,,,,,2018-12-20,2018-12-20,New,
http://opendatacommunities.org/id/metropolitan-district-council/knowsley,Knowsley Metropolitan Borough Council,BR047,,"Former Family Centre, Princess Drive, Huyton","https://kgeo.knowsley.gov.uk/geoserver/Geostore/wms?service=WMS&version=1.1.0&request=GetMap&layers=Geostore:OS Master,brownfield_sites&styles=&bbox=342772,392172,342827,392234&width=768&height=768&srs=EPSG:27700&format=application/openlayers#toggle",ETRS89,-2.860856,53.423264,0.17412297122607,owned by a public authority,yes,not permissioned,,,,No,10,,,,,,,,,2018-12-20,2018-12-20,New,
http://opendatacommunities.org/id/metropolitan-district-council/knowsley,Knowsley Metropolitan Borough Council,BR048,,"Former RSPCA site, Halewood","https://kgeo.knowsley.gov.uk/geoserver/Geostore/wms?service=WMS&version=1.1.0&request=GetMap&layers=Geostore:OS Master,brownfield_sites&styles=&bbox=345558,384649,345742,384832&width=768&height=768&srs=EPSG:27700&format=application/openlayers#toggle",ETRS89,-2.816683,53.356489,2.4620124278024,not owned by a public authority,yes,not permissioned,,,,No,164,,,,,,,,Part of a larger Sustainable Urban Extension site (allocated by Local Plan Core Strategy in 2016). Entire SUE site to be masterplanned - see Core Strategy Policies SUE1 and SUE2.,2018-12-20,2018-12-20,New,
http://opendatacommunities.org/id/metropolitan-district-council/knowsley,Knowsley Metropolitan Borough Council,BR049,,Former Huyton Magistrates Court,"https://kgeo.knowsley.gov.uk/geoserver/Geostore/wms?service=WMS&version=1.1.0&request=GetMap&layers=Geostore:OS Master,brownfield_sites&styles=&bbox=344400,390881,344514,390934&width=768&height=768&srs=EPSG:27700&format=application/openlayers#toggle",ETRS89,-2.835692,53.411793,0.46187434983754,owned by a public authority,no,not permissioned,,,,No,45,,,,,,,,,2018-12-20,2018-12-20,New,
http://opendatacommunities.org/id/metropolitan-district-council/knowsley,Knowsley Metropolitan Borough Council,BR050,,Halsnead - Gateway Site 1,"https://kgeo.knowsley.gov.uk/geoserver/Geostore/wms?service=WMS&version=1.1.0&request=GetMap&layers=Geostore:OS Master,brownfield_sites&styles=&bbox=346988,390267,347016,390317&width=768&height=768&srs=EPSG:27700&format=application/openlayers#toggle",ETRS89,-2.797301,53.406526,0.075527018814646,not owned by a public authority,yes,not permissioned,,,,No,3,,,,,,,,Part of a larger Sustainable Urban Extension site (allocated by Local Plan Core Strategy in 2016). Entire SUE site to be masterplanned - see Core Strategy Policies SUE1 and SUE2.,2018-12-20,2018-12-20,New,
http://opendatacommunities.org/id/metropolitan-district-council/knowsley,Knowsley Metropolitan Borough Council,BR051,,Halsnead - Gateway Site 2,"https://kgeo.knowsley.gov.uk/geoserver/Geostore/wms?service=WMS&version=1.1.0&request=GetMap&layers=Geostore:OS Master,brownfield_sites&styles=&bbox=346961,390162,347118,390313&width=768&height=768&srs=EPSG:27700&format=application/openlayers#toggle",ETRS89,-2.796724,53.406036,1.351446502356,not owned by a public authority,yes,not permissioned,,,,No,15,,,,,,,,Part of a larger Sustainable Urban Extension site (allocated by Local Plan Core Strategy in 2016). Entire SUE site to be masterplanned - see Core Strategy Policies SUE1 and SUE2.,2018-12-20,2018-12-20,New,
http://opendatacommunities.org/id/metropolitan-district-council/knowsley,Knowsley Metropolitan Borough Council,BR052,,Former Garden Centre Site,"https://kgeo.knowsley.gov.uk/geoserver/Geostore/wms?service=WMS&version=1.1.0&request=GetMap&layers=Geostore:OS Master,brownfield_sites&styles=&bbox=346758,390149,346969,390332&width=768&height=768&srs=EPSG:27700&format=application/openlayers#toggle",ETRS89,-2.799376,53.406049,2.0937318533261,not owned by a public authority,yes,not permissioned,,,,No,50,,,,,,,,Part of a larger Sustainable Urban Extension site (allocated by Local Plan Core Strategy in 2016). Entire SUE site to be masterplanned - see Core Strategy Policies SUE1 and SUE2.,2018-12-20,2018-12-20,New,
http://opendatacommunities.org/id/metropolitan-district-council/knowsley,Knowsley Metropolitan Borough Council,BR053,,South Halsnead - Residential Allocation,"https://kgeo.knowsley.gov.uk/geoserver/Geostore/wms?service=WMS&version=1.1.0&request=GetMap&layers=Geostore:OS Master,brownfield_sites&styles=&bbox=347491,389523,347774,389637&width=768&height=768&srs=EPSG:27700&format=application/openlayers#toggle",ETRS89,-2.788945,53.400275,2.0776741232932,not owned by a public authority,yes,not permissioned,,,,No,30,,,,,,,,Part of a larger Sustainable Urban Extension site (allocated by Local Plan Core Strategy in 2016). Entire SUE site to be masterplanned - see Core Strategy Policies SUE1 and SUE2.,2018-12-20,2018-12-20,New,
